// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\sverma\source\repos\PerformanceBenchmark\PerformanceBenchmark\bin\Release\netcoreapp2.2\b6cea8a5-94ad-4089-a15f-bc19c88ffcdb
// command took 2.74s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\sverma\source\repos\PerformanceBenchmark\PerformanceBenchmark\bin\Release\netcoreapp2.2\b6cea8a5-94ad-4089-a15f-bc19c88ffcdb
// command took 4.53s and exited with 0
// ***** Done, took 00:00:07 (7.74 sec)   *****
// Found 5 benchmarks:
//   ForEachVsFor.Foreach: Core(Runtime=Core) [N=10]
//   ForEachVsFor.ListInsertion: Core(Runtime=Core) [N=10]
//   ForEachVsFor.DictionaryInsertion: Core(Runtime=Core) [N=10]
//   ForEachVsFor.While: Core(Runtime=Core) [N=10]
//   ForEachVsFor.For: Core(Runtime=Core) [N=10]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ForEachVsFor.Foreach: Core(Runtime=Core) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b6cea8a5-94ad-4089-a15f-bc19c88ffcdb.dll" --benchmarkName "PerformanceBenchmark.ForEachVsFor.Foreach(N: 10)" --job "Core" --benchmarkId 0 in C:\Users\sverma\source\repos\PerformanceBenchmark\PerformanceBenchmark\bin\Release\netcoreapp2.2\b6cea8a5-94ad-4089-a15f-bc19c88ffcdb\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Core(Runtime=Core)

WorkloadResult  42: 8388608 op, 1179452255.11 ns, 140.6017 ns/op
WorkloadResult  43: 8388608 op, 1385491663.78 ns, 165.1635 ns/op
WorkloadResult  44: 8388608 op, 1050795185.89 ns, 125.2645 ns/op
WorkloadResult  45: 8388608 op, 818415871.41 ns, 97.5628 ns/op
WorkloadResult  46: 8388608 op, 1158423070.04 ns, 138.0948 ns/op
WorkloadResult  47: 8388608 op, 1471525485.66 ns, 175.4195 ns/op
WorkloadResult  48: 8388608 op, 1620275991.19 ns, 193.1519 ns/op
WorkloadResult  49: 8388608 op, 1643811932.73 ns, 195.9577 ns/op
WorkloadResult  50: 8388608 op, 1572697213.80 ns, 187.4801 ns/op
WorkloadResult  51: 8388608 op, 1669845878.60 ns, 199.0611 ns/op
WorkloadResult  52: 8388608 op, 1620360230.46 ns, 193.1620 ns/op
WorkloadResult  53: 8388608 op, 1538934406.05 ns, 183.4553 ns/op
WorkloadResult  54: 8388608 op, 1669413377.41 ns, 199.0096 ns/op
WorkloadResult  55: 8388608 op, 1693975871.10 ns, 201.9377 ns/op
WorkloadResult  56: 8388608 op, 1714016429.94 ns, 204.3267 ns/op
WorkloadResult  57: 8388608 op, 1446961168.61 ns, 172.4912 ns/op
WorkloadResult  58: 8388608 op, 1554872767.70 ns, 185.3553 ns/op
WorkloadResult  59: 8388608 op, 1398412363.26 ns, 166.7037 ns/op
WorkloadResult  60: 8388608 op, 1456922918.15 ns, 173.6787 ns/op
WorkloadResult  61: 8388608 op, 1480494232.89 ns, 176.4887 ns/op
WorkloadResult  62: 8388608 op, 1389862989.02 ns, 165.6846 ns/op
WorkloadResult  63: 8388608 op, 911455410.26 ns, 108.6540 ns/op
WorkloadResult  64: 8388608 op, 1374913618.28 ns, 163.9025 ns/op
WorkloadResult  65: 8388608 op, 892298816.75 ns, 106.3703 ns/op
WorkloadResult  66: 8388608 op, 1547152657.97 ns, 184.4350 ns/op
WorkloadResult  67: 8388608 op, 1127597696.58 ns, 134.4201 ns/op
WorkloadResult  68: 8388608 op, 1211600659.18 ns, 144.4341 ns/op
WorkloadResult  69: 8388608 op, 1049059346.38 ns, 125.0576 ns/op
WorkloadResult  70: 8388608 op, 896554905.59 ns, 106.8777 ns/op
WorkloadResult  71: 8388608 op, 1129643507.43 ns, 134.6640 ns/op
WorkloadResult  72: 8388608 op, 850907431.98 ns, 101.4361 ns/op
WorkloadResult  73: 8388608 op, 1012917417.44 ns, 120.7492 ns/op
WorkloadResult  74: 8388608 op, 1052115299.13 ns, 125.4219 ns/op
WorkloadResult  75: 8388608 op, 991695320.78 ns, 118.2193 ns/op
WorkloadResult  76: 8388608 op, 1128960111.79 ns, 134.5825 ns/op
WorkloadResult  77: 8388608 op, 844776198.87 ns, 100.7052 ns/op
WorkloadResult  78: 8388608 op, 1344610455.37 ns, 160.2901 ns/op
WorkloadResult  79: 8388608 op, 850891386.41 ns, 101.4342 ns/op
WorkloadResult  80: 8388608 op, 995594760.24 ns, 118.6841 ns/op
WorkloadResult  81: 8388608 op, 1123191727.48 ns, 133.8949 ns/op
WorkloadResult  82: 8388608 op, 954965904.98 ns, 113.8408 ns/op
WorkloadResult  83: 8388608 op, 1010067869.14 ns, 120.4095 ns/op
WorkloadResult  84: 8388608 op, 884295721.41 ns, 105.4163 ns/op
WorkloadResult  85: 8388608 op, 1203035968.71 ns, 143.4131 ns/op
WorkloadResult  86: 8388608 op, 1226299864.82 ns, 146.1863 ns/op
WorkloadResult  87: 8388608 op, 1386923731.37 ns, 165.3342 ns/op
WorkloadResult  88: 8388608 op, 1525485296.60 ns, 181.8520 ns/op
WorkloadResult  89: 8388608 op, 1501066848.42 ns, 178.9411 ns/op
WorkloadResult  90: 8388608 op, 1471764710.60 ns, 175.4480 ns/op
WorkloadResult  91: 8388608 op, 1298792315.19 ns, 154.8281 ns/op
WorkloadResult  92: 8388608 op, 1134790125.70 ns, 135.2775 ns/op
WorkloadResult  93: 8388608 op, 1344241042.47 ns, 160.2460 ns/op
WorkloadResult  94: 8388608 op, 1611730628.34 ns, 192.1333 ns/op
WorkloadResult  95: 8388608 op, 1217530957.93 ns, 145.1410 ns/op
WorkloadResult  96: 8388608 op, 1132552497.29 ns, 135.0108 ns/op
WorkloadResult  97: 8388608 op, 964066298.86 ns, 114.9257 ns/op
WorkloadResult  98: 8388608 op, 999882940.23 ns, 119.1953 ns/op
WorkloadResult  99: 8388608 op, 1434194360.78 ns, 170.9693 ns/op
WorkloadResult  100: 8388608 op, 888646260.34 ns, 105.9349 ns/op
GC:  0 0 0 0 0

// AfterAll

Mean = 134.6355 ns, StdErr = 3.2196 ns (2.39%); N = 100, StdDev = 32.1964 ns
Min = 94.9986 ns, Q1 = 108.4607 ns, Median = 125.3432 ns, Q3 = 162.6676 ns, Max = 204.3267 ns
IQR = 54.2070 ns, LowerFence = 27.1502 ns, UpperFence = 243.9781 ns
ConfidenceInterval = [123.7160 ns; 145.5550 ns] (CI 99.9%), Margin = 10.9195 ns (8.11% of Mean)
Skewness = 0.62, Kurtosis = 2.08, MValue = 2.42

// **************************
// Benchmark: ForEachVsFor.DictionaryInsertion: Core(Runtime=Core) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b6cea8a5-94ad-4089-a15f-bc19c88ffcdb.dll" --benchmarkName "PerformanceBenchmark.ForEachVsFor.DictionaryInsertion(N: 10)" --job "Core" --benchmarkId 2 in C:\Users\sverma\source\repos\PerformanceBenchmark\PerformanceBenchmark\bin\Release\netcoreapp2.2\b6cea8a5-94ad-4089-a15f-bc19c88ffcdb\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Core(Runtime=Core)

OverheadJitting  1: 1 op, 493401.44 ns, 493.4014 us/op
WorkloadJitting  1: 1 op, 968933.94 ns, 968.9339 us/op

OverheadJitting  2: 16 op, 481002.59 ns, 30.0627 us/op

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation. ---> System.ArgumentException: An item with the same key has already been added. Key: 0
   at System.Collections.Generic.Dictionary`2.TryInsert(TKey key, TValue value, InsertionBehavior behavior)
   at PerformanceBenchmark.ForEachVsFor.DictionaryInsertion() in C:\Users\sverma\source\repos\PerformanceBenchmark\PerformanceBenchmark\Program.cs:line 73
   at BenchmarkDotNet.Autogenerated.Runnable_2.WorkloadActionUnroll(Int64 invokeCount) in C:\Users\sverma\source\repos\PerformanceBenchmark\PerformanceBenchmark\bin\Release\netcoreapp2.2\b6cea8a5-94ad-4089-a15f-bc19c88ffcdb\b6cea8a5-94ad-4089-a15f-bc19c88ffcdb.notcs:line 2020
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineFactory.Jit(Engine engine, Int32 jitIndex, Int32 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineFactory.CreateReadyToRun(EngineParameters engineParameters)
   at BenchmarkDotNet.Autogenerated.Runnable_2.Run(IHost host, String benchmarkName) in C:\Users\sverma\source\repos\PerformanceBenchmark\PerformanceBenchmark\bin\Release\netcoreapp2.2\b6cea8a5-94ad-4089-a15f-bc19c88ffcdb\b6cea8a5-94ad-4089-a15f-bc19c88ffcdb.notcs:line 1458
   --- End of inner exception stack trace ---
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Object[] arguments, Signature sig, Boolean constructor, Boolean wrapExceptions)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in C:\Users\sverma\source\repos\PerformanceBenchmark\PerformanceBenchmark\bin\Release\netcoreapp2.2\b6cea8a5-94ad-4089-a15f-bc19c88ffcdb\b6cea8a5-94ad-4089-a15f-bc19c88ffcdb.notcs:line 52
// AfterAll
ExitCode != 0
No more Benchmark runs will be launched as NO measurements were obtained from the previous run!


// **************************
// Benchmark: ForEachVsFor.While: Core(Runtime=Core) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b6cea8a5-94ad-4089-a15f-bc19c88ffcdb.dll" --benchmarkName "PerformanceBenchmark.ForEachVsFor.While(N: 10)" --job "Core" --benchmarkId 3 in C:\Users\sverma\source\repos\PerformanceBenchmark\PerformanceBenchmark\bin\Release\netcoreapp2.2\b6cea8a5-94ad-4089-a15f-bc19c88ffcdb\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Core(Runtime=Core)

OverheadJitting  1: 1 op, 361390.12 ns, 361.3901 us/op
WorkloadJitting  1: 1 op, 851509.51 ns, 851.5095 us/op

OverheadJitting  2: 16 op, 322005.52 ns, 20.1253 us/op
WorkloadJitting  2: 16 op, 494495.46 ns, 30.9060 us/op

WorkloadPilot    1: 16 op, 4011.39 ns, 250.7121 ns/op
WorkloadPilot    2: 32 op, 1458.69 ns, 45.5840 ns/op
WorkloadPilot    3: 64 op, 1823.36 ns, 28.4900 ns/op
WorkloadPilot    4: 128 op, 4376.07 ns, 34.1880 ns/op
WorkloadPilot    5: 256 op, 4376.07 ns, 17.0940 ns/op
WorkloadPilot    6: 512 op, 13857.54 ns, 27.0655 ns/op
WorkloadPilot    7: 1024 op, 14951.56 ns, 14.6011 ns/op
WorkloadPilot    8: 2048 op, 30997.13 ns, 15.1353 ns/op
WorkloadPilot    9: 4096 op, 75487.14 ns, 18.4295 ns/op
WorkloadPilot   10: 8192 op, 122529.85 ns, 14.9573 ns/op
WorkloadPilot   11: 16384 op, 257823.22 ns, 15.7363 ns/op
WorkloadPilot   12: 32768 op, 503247.59 ns, 15.3579 ns/op
WorkloadPilot   13: 65536 op, 1251190.20 ns, 19.0916 ns/op
WorkloadPilot   14: 131072 op, 2000591.50 ns, 15.2633 ns/op
WorkloadPilot   15: 262144 op, 4098550.46 ns, 15.6347 ns/op
WorkloadPilot   16: 524288 op, 5873774.56 ns, 11.2033 ns/op
WorkloadPilot   17: 1048576 op, 15664128.18 ns, 14.9385 ns/op
WorkloadPilot   18: 2097152 op, 24571975.16 ns, 11.7168 ns/op
WorkloadPilot   19: 4194304 op, 61667521.82 ns, 14.7027 ns/op
WorkloadPilot   20: 8388608 op, 104721811.66 ns, 12.4838 ns/op
WorkloadPilot   21: 16777216 op, 202129393.71 ns, 12.0479 ns/op
WorkloadPilot   22: 33554432 op, 395770313.42 ns, 11.7949 ns/op
WorkloadPilot   23: 67108864 op, 693558321.47 ns, 10.3348 ns/op

OverheadWarmup   1: 67108864 op, 152695529.01 ns, 2.2753 ns/op
OverheadWarmup   2: 67108864 op, 132200223.98 ns, 1.9699 ns/op
OverheadWarmup   3: 67108864 op, 127711838.97 ns, 1.9031 ns/op
OverheadWarmup   4: 67108864 op, 125781629.20 ns, 1.8743 ns/op
OverheadWarmup   5: 67108864 op, 127357377.63 ns, 1.8978 ns/op
OverheadWarmup   6: 67108864 op, 166481595.54 ns, 2.4808 ns/op
OverheadWarmup   7: 67108864 op, 128552772.99 ns, 1.9156 ns/op
OverheadWarmup   8: 67108864 op, 142094873.84 ns, 2.1174 ns/op
OverheadWarmup   9: 67108864 op, 134155960.80 ns, 1.9991 ns/op

OverheadActual   1: 67108864 op, 127110494.57 ns, 1.8941 ns/op
OverheadActual   2: 67108864 op, 126324626.06 ns, 1.8824 ns/op
OverheadActual   3: 67108864 op, 122189243.70 ns, 1.8208 ns/op
OverheadActual   4: 67108864 op, 117941906.99 ns, 1.7575 ns/op
OverheadActual   5: 67108864 op, 137782625.49 ns, 2.0531 ns/op
OverheadActual   6: 67108864 op, 129770048.67 ns, 1.9337 ns/op
OverheadActual   7: 67108864 op, 120073051.13 ns, 1.7892 ns/op
OverheadActual   8: 67108864 op, 133709237.40 ns, 1.9924 ns/op
OverheadActual   9: 67108864 op, 136308985.27 ns, 2.0312 ns/op
OverheadActual  10: 67108864 op, 137122933.54 ns, 2.0433 ns/op
OverheadActual  11: 67108864 op, 130492099.56 ns, 1.9445 ns/op
OverheadActual  12: 67108864 op, 140667546.99 ns, 2.0961 ns/op
OverheadActual  13: 67108864 op, 158696938.83 ns, 2.3648 ns/op
OverheadActual  14: 67108864 op, 146306837.35 ns, 2.1801 ns/op
OverheadActual  15: 67108864 op, 143094804.92 ns, 2.1323 ns/op
OverheadActual  16: 67108864 op, 151476065.29 ns, 2.2572 ns/op
OverheadActual  17: 67108864 op, 133760656.18 ns, 1.9932 ns/op
OverheadActual  18: 67108864 op, 125679885.67 ns, 1.8728 ns/op
OverheadActual  19: 67108864 op, 121303090.34 ns, 1.8076 ns/op
OverheadActual  20: 67108864 op, 125814814.37 ns, 1.8748 ns/op

WorkloadWarmup   1: 67108864 op, 621044355.44 ns, 9.2543 ns/op
WorkloadWarmup   2: 67108864 op, 698523697.67 ns, 10.4088 ns/op
WorkloadWarmup   3: 67108864 op, 774806915.21 ns, 11.5455 ns/op
WorkloadWarmup   4: 67108864 op, 616776597.09 ns, 9.1907 ns/op
WorkloadWarmup   5: 67108864 op, 758434229.00 ns, 11.3016 ns/op
WorkloadWarmup   6: 67108864 op, 742455388.74 ns, 11.0634 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 778847118.12 ns, 11.6057 ns/op
WorkloadActual   2: 67108864 op, 811112217.28 ns, 12.0865 ns/op
WorkloadActual   3: 67108864 op, 831714006.58 ns, 12.3935 ns/op
WorkloadActual   4: 67108864 op, 666639680.93 ns, 9.9337 ns/op
WorkloadActual   5: 67108864 op, 624572923.31 ns, 9.3069 ns/op
WorkloadActual   6: 67108864 op, 791134746.73 ns, 11.7888 ns/op
WorkloadActual   7: 67108864 op, 710624978.80 ns, 10.5891 ns/op
WorkloadActual   8: 67108864 op, 634923048.70 ns, 9.4611 ns/op
WorkloadActual   9: 67108864 op, 755124464.43 ns, 11.2522 ns/op
WorkloadActual  10: 67108864 op, 785827308.04 ns, 11.7097 ns/op
WorkloadActual  11: 67108864 op, 636110785.95 ns, 9.4788 ns/op
WorkloadActual  12: 67108864 op, 632116167.05 ns, 9.4193 ns/op
WorkloadActual  13: 67108864 op, 763930932.55 ns, 11.3835 ns/op
WorkloadActual  14: 67108864 op, 669709126.54 ns, 9.9794 ns/op
WorkloadActual  15: 67108864 op, 617543867.33 ns, 9.2021 ns/op
WorkloadActual  16: 67108864 op, 766853779.95 ns, 11.4270 ns/op
WorkloadActual  17: 67108864 op, 741377782.49 ns, 11.0474 ns/op
WorkloadActual  18: 67108864 op, 616933041.45 ns, 9.1930 ns/op
WorkloadActual  19: 67108864 op, 611729534.32 ns, 9.1155 ns/op
WorkloadActual  20: 67108864 op, 631921432.11 ns, 9.4164 ns/op
WorkloadActual  21: 67108864 op, 619084242.55 ns, 9.2251 ns/op
WorkloadActual  22: 67108864 op, 619974771.98 ns, 9.2383 ns/op
WorkloadActual  23: 67108864 op, 628390311.54 ns, 9.3637 ns/op
WorkloadActual  24: 67108864 op, 632369978.87 ns, 9.4230 ns/op
WorkloadActual  25: 67108864 op, 681516846.58 ns, 10.1554 ns/op
WorkloadActual  26: 67108864 op, 750809298.70 ns, 11.1879 ns/op
WorkloadActual  27: 67108864 op, 712870630.00 ns, 10.6226 ns/op
WorkloadActual  28: 67108864 op, 663816024.35 ns, 9.8916 ns/op
WorkloadActual  29: 67108864 op, 724185677.94 ns, 10.7912 ns/op
WorkloadActual  30: 67108864 op, 795234755.88 ns, 11.8499 ns/op
WorkloadActual  31: 67108864 op, 652284361.14 ns, 9.7198 ns/op
WorkloadActual  32: 67108864 op, 667375589.36 ns, 9.9447 ns/op
WorkloadActual  33: 67108864 op, 770577447.43 ns, 11.4825 ns/op
WorkloadActual  34: 67108864 op, 740423800.11 ns, 11.0332 ns/op
WorkloadActual  35: 67108864 op, 653989568.19 ns, 9.7452 ns/op
WorkloadActual  36: 67108864 op, 714985363.88 ns, 10.6541 ns/op
WorkloadActual  37: 67108864 op, 772681970.50 ns, 11.5139 ns/op
WorkloadActual  38: 67108864 op, 657345281.45 ns, 9.7952 ns/op
WorkloadActual  39: 67108864 op, 660952253.84 ns, 9.8490 ns/op
WorkloadActual  40: 67108864 op, 877464317.74 ns, 13.0752 ns/op
WorkloadActual  41: 67108864 op, 846953291.70 ns, 12.6206 ns/op
WorkloadActual  42: 67108864 op, 1003284602.19 ns, 14.9501 ns/op
WorkloadActual  43: 67108864 op, 829913620.10 ns, 12.3667 ns/op
WorkloadActual  44: 67108864 op, 713979233.38 ns, 10.6391 ns/op
WorkloadActual  45: 67108864 op, 720136358.22 ns, 10.7309 ns/op
WorkloadActual  46: 67108864 op, 920500738.64 ns, 13.7165 ns/op
WorkloadActual  47: 67108864 op, 749993891.74 ns, 11.1758 ns/op
WorkloadActual  48: 67108864 op, 692144487.49 ns, 10.3138 ns/op
WorkloadActual  49: 67108864 op, 662614794.24 ns, 9.8737 ns/op
WorkloadActual  50: 67108864 op, 637073885.13 ns, 9.4931 ns/op
WorkloadActual  51: 67108864 op, 658813816.26 ns, 9.8171 ns/op
WorkloadActual  52: 67108864 op, 678716164.35 ns, 10.1137 ns/op
WorkloadActual  53: 67108864 op, 701594601.98 ns, 10.4546 ns/op
WorkloadActual  54: 67108864 op, 767940503.01 ns, 11.4432 ns/op
WorkloadActual  55: 67108864 op, 693836566.33 ns, 10.3390 ns/op
WorkloadActual  56: 67108864 op, 684496218.17 ns, 10.1998 ns/op
WorkloadActual  57: 67108864 op, 709523304.19 ns, 10.5727 ns/op
WorkloadActual  58: 67108864 op, 693827449.53 ns, 10.3388 ns/op
WorkloadActual  59: 67108864 op, 617203263.52 ns, 9.1970 ns/op
WorkloadActual  60: 67108864 op, 868859513.33 ns, 12.9470 ns/op
WorkloadActual  61: 67108864 op, 746040845.47 ns, 11.1169 ns/op
WorkloadActual  62: 67108864 op, 649345468.16 ns, 9.6760 ns/op
WorkloadActual  63: 67108864 op, 771748774.43 ns, 11.5000 ns/op
WorkloadActual  64: 67108864 op, 871622999.00 ns, 12.9882 ns/op
WorkloadActual  65: 67108864 op, 766772093.39 ns, 11.4258 ns/op
WorkloadActual  66: 67108864 op, 721463035.55 ns, 10.7506 ns/op
WorkloadActual  67: 67108864 op, 781299173.76 ns, 11.6423 ns/op
WorkloadActual  68: 67108864 op, 738647117.32 ns, 11.0067 ns/op
WorkloadActual  69: 67108864 op, 637215013.26 ns, 9.4952 ns/op
WorkloadActual  70: 67108864 op, 729692227.63 ns, 10.8733 ns/op
WorkloadActual  71: 67108864 op, 821458331.28 ns, 12.2407 ns/op
WorkloadActual  72: 67108864 op, 788209346.62 ns, 11.7452 ns/op
WorkloadActual  73: 67108864 op, 863130513.62 ns, 12.8616 ns/op
WorkloadActual  74: 67108864 op, 953338373.10 ns, 14.2058 ns/op
WorkloadActual  75: 67108864 op, 967620758.45 ns, 14.4187 ns/op
WorkloadActual  76: 67108864 op, 946261545.06 ns, 14.1004 ns/op
WorkloadActual  77: 67108864 op, 1047209729.16 ns, 15.6046 ns/op
WorkloadActual  78: 67108864 op, 981467360.56 ns, 14.6250 ns/op
WorkloadActual  79: 67108864 op, 782931081.70 ns, 11.6666 ns/op
WorkloadActual  80: 67108864 op, 844307230.46 ns, 12.5812 ns/op
WorkloadActual  81: 67108864 op, 858040419.53 ns, 12.7858 ns/op
WorkloadActual  82: 67108864 op, 679606329.10 ns, 10.1269 ns/op
WorkloadActual  83: 67108864 op, 770826153.85 ns, 11.4862 ns/op
WorkloadActual  84: 67108864 op, 845718147.07 ns, 12.6022 ns/op
WorkloadActual  85: 67108864 op, 723966145.29 ns, 10.7879 ns/op
WorkloadActual  86: 67108864 op, 738606274.04 ns, 11.0061 ns/op
WorkloadActual  87: 67108864 op, 867782271.75 ns, 12.9310 ns/op
WorkloadActual  88: 67108864 op, 813428979.55 ns, 12.1210 ns/op
WorkloadActual  89: 67108864 op, 669933035.25 ns, 9.9828 ns/op
WorkloadActual  90: 67108864 op, 810410952.71 ns, 12.0761 ns/op
WorkloadActual  91: 67108864 op, 837846333.71 ns, 12.4849 ns/op
WorkloadActual  92: 67108864 op, 655657943.34 ns, 9.7701 ns/op
WorkloadActual  93: 67108864 op, 756553979.32 ns, 11.2735 ns/op
WorkloadActual  94: 67108864 op, 843464473.09 ns, 12.5686 ns/op
WorkloadActual  95: 67108864 op, 741444517.50 ns, 11.0484 ns/op
WorkloadActual  96: 67108864 op, 667238107.95 ns, 9.9426 ns/op
WorkloadActual  97: 67108864 op, 846368722.21 ns, 12.6119 ns/op
WorkloadActual  98: 67108864 op, 822200803.81 ns, 12.2517 ns/op
WorkloadActual  99: 67108864 op, 716223061.21 ns, 10.6726 ns/op
WorkloadActual  100: 67108864 op, 784856186.06 ns, 11.6953 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 646746449.64 ns, 9.6373 ns/op
WorkloadResult   2: 67108864 op, 679011548.80 ns, 10.1181 ns/op
WorkloadResult   3: 67108864 op, 699613338.10 ns, 10.4251 ns/op
WorkloadResult   4: 67108864 op, 534539012.45 ns, 7.9653 ns/op
WorkloadResult   5: 67108864 op, 492472254.83 ns, 7.3384 ns/op
WorkloadResult   6: 67108864 op, 659034078.25 ns, 9.8204 ns/op
WorkloadResult   7: 67108864 op, 578524310.32 ns, 8.6207 ns/op
WorkloadResult   8: 67108864 op, 502822380.22 ns, 7.4926 ns/op
WorkloadResult   9: 67108864 op, 623023795.95 ns, 9.2838 ns/op
WorkloadResult  10: 67108864 op, 653726639.56 ns, 9.7413 ns/op
WorkloadResult  11: 67108864 op, 504010117.46 ns, 7.5103 ns/op
WorkloadResult  12: 67108864 op, 500015498.57 ns, 7.4508 ns/op
WorkloadResult  13: 67108864 op, 631830264.07 ns, 9.4150 ns/op
WorkloadResult  14: 67108864 op, 537608458.06 ns, 8.0110 ns/op
WorkloadResult  15: 67108864 op, 485443198.85 ns, 7.2337 ns/op
WorkloadResult  16: 67108864 op, 634753111.47 ns, 9.4586 ns/op
WorkloadResult  17: 67108864 op, 609277114.01 ns, 9.0789 ns/op
WorkloadResult  18: 67108864 op, 484832372.97 ns, 7.2246 ns/op
WorkloadResult  19: 67108864 op, 479628865.84 ns, 7.1470 ns/op
WorkloadResult  20: 67108864 op, 499820763.63 ns, 7.4479 ns/op
WorkloadResult  21: 67108864 op, 486983574.07 ns, 7.2566 ns/op
WorkloadResult  22: 67108864 op, 487874103.50 ns, 7.2699 ns/op
WorkloadResult  23: 67108864 op, 496289643.06 ns, 7.3953 ns/op
WorkloadResult  24: 67108864 op, 500269310.39 ns, 7.4546 ns/op
WorkloadResult  25: 67108864 op, 549416178.10 ns, 8.1869 ns/op
WorkloadResult  26: 67108864 op, 618708630.22 ns, 9.2195 ns/op
WorkloadResult  27: 67108864 op, 580769961.52 ns, 8.6541 ns/op
WorkloadResult  28: 67108864 op, 531715355.87 ns, 7.9232 ns/op
WorkloadResult  29: 67108864 op, 592085009.46 ns, 8.8228 ns/op
WorkloadResult  30: 67108864 op, 663134087.40 ns, 9.8815 ns/op
WorkloadResult  31: 67108864 op, 520183692.66 ns, 7.7513 ns/op
WorkloadResult  32: 67108864 op, 535274920.88 ns, 7.9762 ns/op
WorkloadResult  33: 67108864 op, 638476778.95 ns, 9.5140 ns/op
WorkloadResult  34: 67108864 op, 608323131.63 ns, 9.0647 ns/op
WorkloadResult  35: 67108864 op, 521888899.71 ns, 7.7768 ns/op
WorkloadResult  36: 67108864 op, 582884695.40 ns, 8.6857 ns/op
WorkloadResult  37: 67108864 op, 640581302.02 ns, 9.5454 ns/op
WorkloadResult  38: 67108864 op, 525244612.97 ns, 7.8268 ns/op
WorkloadResult  39: 67108864 op, 528851585.36 ns, 7.8805 ns/op
WorkloadResult  40: 67108864 op, 745363649.26 ns, 11.1068 ns/op
WorkloadResult  41: 67108864 op, 714852623.21 ns, 10.6521 ns/op
WorkloadResult  42: 67108864 op, 871183933.71 ns, 12.9817 ns/op
WorkloadResult  43: 67108864 op, 697812951.62 ns, 10.3982 ns/op
WorkloadResult  44: 67108864 op, 581878564.90 ns, 8.6707 ns/op
WorkloadResult  45: 67108864 op, 588035689.74 ns, 8.7624 ns/op
WorkloadResult  46: 67108864 op, 788400070.16 ns, 11.7481 ns/op
WorkloadResult  47: 67108864 op, 617893223.26 ns, 9.2073 ns/op
WorkloadResult  48: 67108864 op, 560043819.01 ns, 8.3453 ns/op
WorkloadResult  49: 67108864 op, 530514125.76 ns, 7.9053 ns/op
WorkloadResult  50: 67108864 op, 504973216.65 ns, 7.5247 ns/op
WorkloadResult  51: 67108864 op, 526713147.78 ns, 7.8486 ns/op
WorkloadResult  52: 67108864 op, 546615495.87 ns, 8.1452 ns/op
WorkloadResult  53: 67108864 op, 569493933.50 ns, 8.4861 ns/op
WorkloadResult  54: 67108864 op, 635839834.53 ns, 9.4748 ns/op
WorkloadResult  55: 67108864 op, 561735897.85 ns, 8.3705 ns/op
WorkloadResult  56: 67108864 op, 552395549.69 ns, 8.2313 ns/op
WorkloadResult  57: 67108864 op, 577422635.71 ns, 8.6043 ns/op
WorkloadResult  58: 67108864 op, 561726781.05 ns, 8.3704 ns/op
WorkloadResult  59: 67108864 op, 485102595.04 ns, 7.2286 ns/op
WorkloadResult  60: 67108864 op, 736758844.85 ns, 10.9786 ns/op
WorkloadResult  61: 67108864 op, 613940176.99 ns, 9.1484 ns/op
WorkloadResult  62: 67108864 op, 517244799.68 ns, 7.7075 ns/op
