// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\sverma\source\repos\PerformanceBenchmark\PerformanceBenchmark\bin\Release\netcoreapp2.2\6c8d56c5-7e2d-4596-8399-d9c4cb918805
// command took 2.85s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\sverma\source\repos\PerformanceBenchmark\PerformanceBenchmark\bin\Release\netcoreapp2.2\6c8d56c5-7e2d-4596-8399-d9c4cb918805
// command took 4.78s and exited with 0
// ***** Done, took 00:00:08 (8.14 sec)   *****
// Found 5 benchmarks:
//   ForEachVsFor.Foreach: Core(Runtime=Core) [N=10]
//   ForEachVsFor.ListInsertion: Core(Runtime=Core) [N=10]
//   ForEachVsFor.DictionaryInsertion: Core(Runtime=Core) [N=10]
//   ForEachVsFor.While: Core(Runtime=Core) [N=10]
//   ForEachVsFor.For: Core(Runtime=Core) [N=10]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ForEachVsFor.Foreach: Core(Runtime=Core) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6c8d56c5-7e2d-4596-8399-d9c4cb918805.dll" --benchmarkName "PerformanceBenchmark.ForEachVsFor.Foreach(N: 10)" --job "Core" --benchmarkId 0 in C:\Users\sverma\source\repos\PerformanceBenchmark\PerformanceBenchmark\bin\Release\netcoreapp2.2\6c8d56c5-7e2d-4596-8399-d9c4cb918805\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Core(Runtime=Core)

OverheadActual  11: 8388608 op, 21873401.14 ns, 2.6075 ns/op
OverheadActual  12: 8388608 op, 17129380.94 ns, 2.0420 ns/op
OverheadActual  13: 8388608 op, 21094826.07 ns, 2.5147 ns/op
OverheadActual  14: 8388608 op, 18133688.09 ns, 2.1617 ns/op
OverheadActual  15: 8388608 op, 17230759.81 ns, 2.0541 ns/op
OverheadActual  16: 8388608 op, 22251566.18 ns, 2.6526 ns/op
OverheadActual  17: 8388608 op, 26235609.58 ns, 3.1275 ns/op
OverheadActual  18: 8388608 op, 22821184.10 ns, 2.7205 ns/op
OverheadActual  19: 8388608 op, 28052041.64 ns, 3.3441 ns/op
OverheadActual  20: 8388608 op, 17265403.66 ns, 2.0582 ns/op

WorkloadWarmup   1: 8388608 op, 1010287401.78 ns, 120.4356 ns/op
WorkloadWarmup   2: 8388608 op, 926151333.84 ns, 110.4058 ns/op
WorkloadWarmup   3: 8388608 op, 968401156.89 ns, 115.4424 ns/op
WorkloadWarmup   4: 8388608 op, 954227079.17 ns, 113.7527 ns/op
WorkloadWarmup   5: 8388608 op, 1241382340.90 ns, 147.9843 ns/op
WorkloadWarmup   6: 8388608 op, 1141307181.96 ns, 136.0544 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 1105175828.51 ns, 131.7472 ns/op
WorkloadActual   2: 8388608 op, 1189456671.29 ns, 141.7943 ns/op
WorkloadActual   3: 8388608 op, 979120330.51 ns, 116.7202 ns/op
WorkloadActual   4: 8388608 op, 1229803270.31 ns, 146.6040 ns/op
WorkloadActual   5: 8388608 op, 926249065.98 ns, 110.4175 ns/op
WorkloadActual   6: 8388608 op, 1122871545.32 ns, 133.8567 ns/op
WorkloadActual   7: 8388608 op, 918703269.54 ns, 109.5180 ns/op
WorkloadActual   8: 8388608 op, 1162671500.76 ns, 138.6012 ns/op
WorkloadActual   9: 8388608 op, 1313761742.90 ns, 156.6126 ns/op
WorkloadActual  10: 8388608 op, 1127329662.54 ns, 134.3882 ns/op
WorkloadActual  11: 8388608 op, 1322072621.54 ns, 157.6033 ns/op
WorkloadActual  12: 8388608 op, 1031646615.17 ns, 122.9819 ns/op
WorkloadActual  13: 8388608 op, 1327970099.80 ns, 158.3064 ns/op
WorkloadActual  14: 8388608 op, 1023977924.21 ns, 122.0677 ns/op
WorkloadActual  15: 8388608 op, 996735819.45 ns, 118.8202 ns/op
WorkloadActual  16: 8388608 op, 1130861877.14 ns, 134.8092 ns/op
WorkloadActual  17: 8388608 op, 873171397.01 ns, 104.0901 ns/op
WorkloadActual  18: 8388608 op, 1137407377.83 ns, 135.5895 ns/op
WorkloadActual  19: 8388608 op, 955304685.42 ns, 113.8812 ns/op
WorkloadActual  20: 8388608 op, 1089412509.50 ns, 129.8681 ns/op
WorkloadActual  21: 8388608 op, 1256776976.35 ns, 149.8195 ns/op
WorkloadActual  22: 8388608 op, 1131568976.46 ns, 134.8935 ns/op
WorkloadActual  23: 8388608 op, 1349063831.85 ns, 160.8209 ns/op
WorkloadActual  24: 8388608 op, 887950465.85 ns, 105.8519 ns/op
WorkloadActual  25: 8388608 op, 893927807.31 ns, 106.5645 ns/op
WorkloadActual  26: 8388608 op, 1212491188.61 ns, 144.5402 ns/op
WorkloadActual  27: 8388608 op, 999110929.26 ns, 119.1033 ns/op
WorkloadActual  28: 8388608 op, 1040822131.52 ns, 124.0757 ns/op
WorkloadActual  29: 8388608 op, 1322732313.49 ns, 157.6820 ns/op
WorkloadActual  30: 8388608 op, 995675717.47 ns, 118.6938 ns/op
WorkloadActual  31: 8388608 op, 1204449438.02 ns, 143.5816 ns/op
WorkloadActual  32: 8388608 op, 898477092.57 ns, 107.1068 ns/op
WorkloadActual  33: 8388608 op, 1182293051.28 ns, 140.9403 ns/op
WorkloadActual  34: 8388608 op, 1053613737.05 ns, 125.6005 ns/op
WorkloadActual  35: 8388608 op, 1136842865.32 ns, 135.5222 ns/op
WorkloadActual  36: 8388608 op, 1114661316.20 ns, 132.8780 ns/op
WorkloadActual  37: 8388608 op, 977333801.57 ns, 116.5073 ns/op
WorkloadActual  38: 8388608 op, 1255824817.33 ns, 149.7060 ns/op
WorkloadActual  39: 8388608 op, 882094924.89 ns, 105.1539 ns/op
WorkloadActual  40: 8388608 op, 1194013250.00 ns, 142.3375 ns/op
WorkloadActual  41: 8388608 op, 1005736293.16 ns, 119.8931 ns/op
WorkloadActual  42: 8388608 op, 1062280900.40 ns, 126.6338 ns/op
WorkloadActual  43: 8388608 op, 1062309344.83 ns, 126.6371 ns/op
WorkloadActual  44: 8388608 op, 863584165.79 ns, 102.9473 ns/op
WorkloadActual  45: 8388608 op, 879390516.12 ns, 104.8315 ns/op
WorkloadActual  46: 8388608 op, 881635073.29 ns, 105.0991 ns/op
WorkloadActual  47: 8388608 op, 1259412097.42 ns, 150.1336 ns/op
WorkloadActual  48: 8388608 op, 1140269324.98 ns, 135.9307 ns/op
WorkloadActual  49: 8388608 op, 992495411.51 ns, 118.3147 ns/op
WorkloadActual  50: 8388608 op, 1170462356.90 ns, 139.5300 ns/op
WorkloadActual  51: 8388608 op, 893017220.91 ns, 106.4559 ns/op
WorkloadActual  52: 8388608 op, 1262536973.20 ns, 150.5061 ns/op
WorkloadActual  53: 8388608 op, 923472452.12 ns, 110.0865 ns/op
WorkloadActual  54: 8388608 op, 1080197608.55 ns, 128.7696 ns/op
WorkloadActual  55: 8388608 op, 1060430918.51 ns, 126.4132 ns/op
WorkloadActual  56: 8388608 op, 983046755.71 ns, 117.1883 ns/op
WorkloadActual  57: 8388608 op, 1170366812.79 ns, 139.5186 ns/op
WorkloadActual  58: 8388608 op, 897842563.00 ns, 107.0312 ns/op
WorkloadActual  59: 8388608 op, 1158826397.45 ns, 138.1429 ns/op
WorkloadActual  60: 8388608 op, 947332222.54 ns, 112.9308 ns/op
WorkloadActual  61: 8388608 op, 1090576178.37 ns, 130.0068 ns/op
WorkloadActual  62: 8388608 op, 1085158608.69 ns, 129.3610 ns/op
WorkloadActual  63: 8388608 op, 947882512.84 ns, 112.9964 ns/op
WorkloadActual  64: 8388608 op, 1171232179.84 ns, 139.6218 ns/op
WorkloadActual  65: 8388608 op, 886685053.44 ns, 105.7011 ns/op
WorkloadActual  66: 8388608 op, 1123829903.77 ns, 133.9710 ns/op
WorkloadActual  67: 8388608 op, 1068168532.51 ns, 127.3356 ns/op
WorkloadActual  68: 8388608 op, 1117509405.81 ns, 133.2175 ns/op
WorkloadActual  69: 8388608 op, 1188662415.32 ns, 141.6996 ns/op
WorkloadActual  70: 8388608 op, 907165771.58 ns, 108.1426 ns/op
WorkloadActual  71: 8388608 op, 1504202299.70 ns, 179.3149 ns/op
WorkloadActual  72: 8388608 op, 1118441507.86 ns, 133.3286 ns/op
WorkloadActual  73: 8388608 op, 1385300575.56 ns, 165.1407 ns/op
WorkloadActual  74: 8388608 op, 1500037743.57 ns, 178.8184 ns/op
WorkloadActual  75: 8388608 op, 1583260672.40 ns, 188.7394 ns/op
WorkloadActual  76: 8388608 op, 1589254788.78 ns, 189.4539 ns/op
WorkloadActual  77: 8388608 op, 1610237295.82 ns, 191.9552 ns/op
WorkloadActual  78: 8388608 op, 1547429079.47 ns, 184.4679 ns/op
WorkloadActual  79: 8388608 op, 1666228695.40 ns, 198.6299 ns/op
WorkloadActual  80: 8388608 op, 1531483424.37 ns, 182.5671 ns/op
WorkloadActual  81: 8388608 op, 1681525963.38 ns, 200.4535 ns/op
WorkloadActual  82: 8388608 op, 1599233313.24 ns, 190.6435 ns/op
WorkloadActual  83: 8388608 op, 1694772679.78 ns, 202.0326 ns/op
WorkloadActual  84: 8388608 op, 1625000683.76 ns, 193.7152 ns/op
WorkloadActual  85: 8388608 op, 1712672613.01 ns, 204.1665 ns/op
WorkloadActual  86: 8388608 op, 1204650007.71 ns, 143.6055 ns/op
WorkloadActual  87: 8388608 op, 1597045644.92 ns, 190.3827 ns/op
WorkloadActual  88: 8388608 op, 1731798938.73 ns, 206.4465 ns/op
WorkloadActual  89: 8388608 op, 1708700239.12 ns, 203.6929 ns/op
WorkloadActual  90: 8388608 op, 1716255517.03 ns, 204.5936 ns/op
WorkloadActual  91: 8388608 op, 1729320626.70 ns, 206.1511 ns/op
WorkloadActual  92: 8388608 op, 1414729983.97 ns, 168.6490 ns/op
WorkloadActual  93: 8388608 op, 1227351214.67 ns, 146.3117 ns/op
WorkloadActual  94: 8388608 op, 1262823605.52 ns, 150.5403 ns/op
WorkloadActual  95: 8388608 op, 1018714610.85 ns, 121.4402 ns/op
WorkloadActual  96: 8388608 op, 1313348204.66 ns, 156.5633 ns/op
WorkloadActual  97: 8388608 op, 929413691.03 ns, 110.7947 ns/op
WorkloadActual  98: 8388608 op, 1158069702.71 ns, 138.0527 ns/op
WorkloadActual  99: 8388608 op, 1179304562.89 ns, 140.5841 ns/op
WorkloadActual  100: 8388608 op, 1117203810.53 ns, 133.1811 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 1084388968.08 ns, 129.2692 ns/op
WorkloadResult   2: 8388608 op, 1168669810.87 ns, 139.3163 ns/op
WorkloadResult   3: 8388608 op, 958333470.09 ns, 114.2423 ns/op
WorkloadResult   4: 8388608 op, 1209016409.88 ns, 144.1260 ns/op
WorkloadResult   5: 8388608 op, 905462205.56 ns, 107.9395 ns/op
WorkloadResult   6: 8388608 op, 1102084684.90 ns, 131.3787 ns/op
WorkloadResult   7: 8388608 op, 897916409.12 ns, 107.0400 ns/op
WorkloadResult   8: 8388608 op, 1141884640.34 ns, 136.1233 ns/op
WorkloadResult   9: 8388608 op, 1292974882.48 ns, 154.1346 ns/op
WorkloadResult  10: 8388608 op, 1106542802.12 ns, 131.9102 ns/op
WorkloadResult  11: 8388608 op, 1301285761.12 ns, 155.1254 ns/op
WorkloadResult  12: 8388608 op, 1010859754.74 ns, 120.5039 ns/op
WorkloadResult  13: 8388608 op, 1307183239.38 ns, 155.8284 ns/op
WorkloadResult  14: 8388608 op, 1003191063.78 ns, 119.5897 ns/op
WorkloadResult  15: 8388608 op, 975948959.03 ns, 116.3422 ns/op
WorkloadResult  16: 8388608 op, 1110075016.71 ns, 132.3313 ns/op
WorkloadResult  17: 8388608 op, 852384536.59 ns, 101.6122 ns/op
WorkloadResult  18: 8388608 op, 1116620517.40 ns, 133.1115 ns/op
WorkloadResult  19: 8388608 op, 934517824.99 ns, 111.4032 ns/op
WorkloadResult  20: 8388608 op, 1068625649.07 ns, 127.3901 ns/op
WorkloadResult  21: 8388608 op, 1235990115.93 ns, 147.3415 ns/op
WorkloadResult  22: 8388608 op, 1110782116.04 ns, 132.4155 ns/op
WorkloadResult  23: 8388608 op, 1328276971.43 ns, 158.3430 ns/op
WorkloadResult  24: 8388608 op, 867163605.43 ns, 103.3740 ns/op
WorkloadResult  25: 8388608 op, 873140946.89 ns, 104.0865 ns/op
WorkloadResult  26: 8388608 op, 1191704328.18 ns, 142.0622 ns/op
WorkloadResult  27: 8388608 op, 978324068.84 ns, 116.6253 ns/op
WorkloadResult  28: 8388608 op, 1020035271.09 ns, 121.5977 ns/op
WorkloadResult  29: 8388608 op, 1301945453.07 ns, 155.2040 ns/op
WorkloadResult  30: 8388608 op, 974888857.04 ns, 116.2158 ns/op
WorkloadResult  31: 8388608 op, 1183662577.60 ns, 141.1036 ns/op
WorkloadResult  32: 8388608 op, 877690232.15 ns, 104.6288 ns/op
WorkloadResult  33: 8388608 op, 1161506190.86 ns, 138.4623 ns/op
WorkloadResult  34: 8388608 op, 1032826876.63 ns, 123.1226 ns/op
WorkloadResult  35: 8388608 op, 1116056004.89 ns, 133.0442 ns/op
WorkloadResult  36: 8388608 op, 1093874455.77 ns, 130.4000 ns/op
WorkloadResult  37: 8388608 op, 956546941.15 ns, 114.0293 ns/op
WorkloadResult  38: 8388608 op, 1235037956.90 ns, 147.2280 ns/op
WorkloadResult  39: 8388608 op, 861308064.47 ns, 102.6759 ns/op
WorkloadResult  40: 8388608 op, 1173226389.57 ns, 139.8595 ns/op
WorkloadResult  41: 8388608 op, 984949432.73 ns, 117.4151 ns/op
WorkloadResult  42: 8388608 op, 1041494039.98 ns, 124.1558 ns/op
WorkloadResult  43: 8388608 op, 1041522484.41 ns, 124.1592 ns/op
WorkloadResult  44: 8388608 op, 842797305.36 ns, 100.4693 ns/op
WorkloadResult  45: 8388608 op, 858603655.69 ns, 102.3535 ns/op
WorkloadResult  46: 8388608 op, 860848212.87 ns, 102.6211 ns/op
WorkloadResult  47: 8388608 op, 1238625236.99 ns, 147.6556 ns/op
WorkloadResult  48: 8388608 op, 1119482464.56 ns, 133.4527 ns/op
WorkloadResult  49: 8388608 op, 971708551.09 ns, 115.8367 ns/op
WorkloadResult  50: 8388608 op, 1149675496.47 ns, 137.0520 ns/op
WorkloadResult  51: 8388608 op, 872230360.49 ns, 103.9780 ns/op
WorkloadResult  52: 8388608 op, 1241750112.77 ns, 148.0281 ns/op
WorkloadResult  53: 8388608 op, 902685591.69 ns, 107.6085 ns/op
WorkloadResult  54: 8388608 op, 1059410748.13 ns, 126.2916 ns/op
WorkloadResult  55: 8388608 op, 1039644058.09 ns, 123.9352 ns/op
WorkloadResult  56: 8388608 op, 962259895.29 ns, 114.7103 ns/op
WorkloadResult  57: 8388608 op, 1149579952.37 ns, 137.0406 ns/op
WorkloadResult  58: 8388608 op, 877055702.58 ns, 104.5532 ns/op
WorkloadResult  59: 8388608 op, 1138039537.03 ns, 135.6649 ns/op
WorkloadResult  60: 8388608 op, 926545362.12 ns, 110.4528 ns/op
WorkloadResult  61: 8388608 op, 1069789317.95 ns, 127.5288 ns/op
WorkloadResult  62: 8388608 op, 1064371748.26 ns, 126.8830 ns/op
WorkloadResult  63: 8388608 op, 927095652.41 ns, 110.5184 ns/op
WorkloadResult  64: 8388608 op, 1150445319.41 ns, 137.1438 ns/op
WorkloadResult  65: 8388608 op, 865898193.01 ns, 103.2231 ns/op
WorkloadResult  66: 8388608 op, 1103043043.35 ns, 131.4930 ns/op
WorkloadResult  67: 8388608 op, 1047381672.09 ns, 124.8576 ns/op
WorkloadResult  68: 8388608 op, 1096722545.38 ns, 130.7395 ns/op
WorkloadResult  69: 8388608 op, 1167875554.89 ns, 139.2216 ns/op
WorkloadResult  70: 8388608 op, 886378911.15 ns, 105.6646 ns/op
WorkloadResult  71: 8388608 op, 1483415439.27 ns, 176.8369 ns/op
WorkloadResult  72: 8388608 op, 1097654647.44 ns, 130.8506 ns/op
WorkloadResult  73: 8388608 op, 1364513715.14 ns, 162.6627 ns/op
WorkloadResult  74: 8388608 op, 1479250883.14 ns, 176.3404 ns/op
WorkloadResult  75: 8388608 op, 1562473811.98 ns, 186.2614 ns/op
WorkloadResult  76: 8388608 op, 1568467928.36 ns, 186.9759 ns/op
WorkloadResult  77: 8388608 op, 1589450435.40 ns, 189.4773 ns/op
WorkloadResult  78: 8388608 op, 1526642219.04 ns, 181.9899 ns/op
WorkloadResult  79: 8388608 op, 1645441834.97 ns, 196.1520 ns/op
WorkloadResult  80: 8388608 op, 1510696563.95 ns, 180.0891 ns/op
WorkloadResult  81: 8388608 op, 1660739102.96 ns, 197.9755 ns/op
WorkloadResult  82: 8388608 op, 1578446452.82 ns, 188.1655 ns/op
WorkloadResult  83: 8388608 op, 1673985819.36 ns, 199.5547 ns/op
WorkloadResult  84: 8388608 op, 1604213823.34 ns, 191.2372 ns/op
WorkloadResult  85: 8388608 op, 1691885752.59 ns, 201.6885 ns/op
WorkloadResult  86: 8388608 op, 1183863147.29 ns, 141.1275 ns/op
WorkloadResult  87: 8388608 op, 1576258784.50 ns, 187.9047 ns/op
WorkloadResult  88: 8388608 op, 1711012078.31 ns, 203.9685 ns/op
WorkloadResult  89: 8388608 op, 1687913378.69 ns, 201.2150 ns/op
WorkloadResult  90: 8388608 op, 1695468656.61 ns, 202.1156 ns/op
WorkloadResult  91: 8388608 op, 1708533766.27 ns, 203.6731 ns/op
WorkloadResult  92: 8388608 op, 1393943123.54 ns, 166.1710 ns/op
WorkloadResult  93: 8388608 op, 1206564354.24 ns, 143.8337 ns/op
WorkloadResult  94: 8388608 op, 1242036745.10 ns, 148.0623 ns/op
WorkloadResult  95: 8388608 op, 997927750.42 ns, 118.9623 ns/op
WorkloadResult  96: 8388608 op, 1292561344.24 ns, 154.0853 ns/op
WorkloadResult  97: 8388608 op, 908626830.61 ns, 108.3168 ns/op
WorkloadResult  98: 8388608 op, 1137282842.28 ns, 135.5747 ns/op
WorkloadResult  99: 8388608 op, 1158517702.46 ns, 138.1061 ns/op
WorkloadResult  100: 8388608 op, 1096416950.11 ns, 130.7031 ns/op
GC:  0 0 0 0 0

// AfterAll

Mean = 139.2532 ns, StdErr = 2.9275 ns (2.10%); N = 100, StdDev = 29.2752 ns
Min = 100.4693 ns, Q1 = 116.4837 ns, Median = 132.7299 ns, Q3 = 154.1100 ns, Max = 203.9685 ns
IQR = 37.6262 ns, LowerFence = 60.0444 ns, UpperFence = 210.5493 ns
ConfidenceInterval = [129.3244 ns; 149.1820 ns] (CI 99.9%), Margin = 9.9288 ns (7.13% of Mean)
Skewness = 0.79, Kurtosis = 2.61, MValue = 2.63

// **************************
// Benchmark: ForEachVsFor.DictionaryInsertion: Core(Runtime=Core) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6c8d56c5-7e2d-4596-8399-d9c4cb918805.dll" --benchmarkName "PerformanceBenchmark.ForEachVsFor.DictionaryInsertion(N: 10)" --job "Core" --benchmarkId 2 in C:\Users\sverma\source\repos\PerformanceBenchmark\PerformanceBenchmark\bin\Release\netcoreapp2.2\6c8d56c5-7e2d-4596-8399-d9c4cb918805\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Core(Runtime=Core)

OverheadJitting  1: 1 op, 530598.00 ns, 530.5980 us/op
WorkloadJitting  1: 1 op, 827805.81 ns, 827.8058 us/op

OverheadJitting  2: 16 op, 604991.12 ns, 37.8119 us/op
WorkloadJitting  2: 16 op, 608637.84 ns, 38.0399 us/op

WorkloadPilot    1: 16 op, 18233.61 ns, 1.1396 us/op
WorkloadPilot    2: 32 op, 26985.74 ns, 843.3044 ns/op
WorkloadPilot    3: 64 op, 55794.84 ns, 871.7944 ns/op
WorkloadPilot    4: 128 op, 106119.60 ns, 829.0594 ns/op
WorkloadPilot    5: 256 op, 166290.51 ns, 649.5723 ns/op
WorkloadPilot    6: 512 op, 625412.76 ns, 1.2215 us/op
WorkloadPilot    7: 1024 op, 846039.42 ns, 826.2104 ns/op
WorkloadPilot    8: 2048 op, 1769024.67 ns, 863.7816 ns/op
WorkloadPilot    9: 4096 op, 2897685.02 ns, 707.4426 ns/op
WorkloadPilot   10: 8192 op, 5462789.03 ns, 666.8444 ns/op
WorkloadPilot   11: 16384 op, 10564917.30 ns, 644.8314 ns/op
WorkloadPilot   12: 32768 op, 21136398.69 ns, 645.0317 ns/op
WorkloadPilot   13: 65536 op, 37976229.94 ns, 579.4713 ns/op
WorkloadPilot   14: 131072 op, 72889943.03 ns, 556.1061 ns/op
WorkloadPilot   15: 262144 op, 156470250.59 ns, 596.8866 ns/op
WorkloadPilot   16: 524288 op, 313644318.46 ns, 598.2291 ns/op
WorkloadPilot   17: 1048576 op, 518482861.68 ns, 494.4638 ns/op

OverheadWarmup   1: 1048576 op, 2277013.00 ns, 2.1715 ns/op
OverheadWarmup   2: 1048576 op, 2486334.82 ns, 2.3712 ns/op
OverheadWarmup   3: 1048576 op, 2597195.16 ns, 2.4769 ns/op
OverheadWarmup   4: 1048576 op, 2554893.19 ns, 2.4365 ns/op
OverheadWarmup   5: 1048576 op, 2315668.25 ns, 2.2084 ns/op
OverheadWarmup   6: 1048576 op, 2966972.74 ns, 2.8295 ns/op
OverheadWarmup   7: 1048576 op, 2183656.93 ns, 2.0825 ns/op

OverheadActual   1: 1048576 op, 1899941.98 ns, 1.8119 ns/op
OverheadActual   2: 1048576 op, 1896659.93 ns, 1.8088 ns/op
OverheadActual   3: 1048576 op, 1890825.18 ns, 1.8032 ns/op
OverheadActual   4: 1048576 op, 1961206.90 ns, 1.8704 ns/op
OverheadActual   5: 1048576 op, 2166882.01 ns, 2.0665 ns/op
OverheadActual   6: 1048576 op, 2426163.92 ns, 2.3138 ns/op
OverheadActual   7: 1048576 op, 2245286.52 ns, 2.1413 ns/op
OverheadActual   8: 1048576 op, 2228511.60 ns, 2.1253 ns/op
OverheadActual   9: 1048576 op, 2052010.27 ns, 1.9569 ns/op
OverheadActual  10: 1048576 op, 2325149.73 ns, 2.2174 ns/op
OverheadActual  11: 1048576 op, 2553799.17 ns, 2.4355 ns/op
OverheadActual  12: 1048576 op, 2643508.53 ns, 2.5210 ns/op
OverheadActual  13: 1048576 op, 2017001.75 ns, 1.9236 ns/op
OverheadActual  14: 1048576 op, 2054562.98 ns, 1.9594 ns/op
OverheadActual  15: 1048576 op, 2389332.03 ns, 2.2786 ns/op
OverheadActual  16: 1048576 op, 2025024.53 ns, 1.9312 ns/op
OverheadActual  17: 1048576 op, 2111816.51 ns, 2.0140 ns/op
OverheadActual  18: 1048576 op, 2232158.32 ns, 2.1288 ns/op
OverheadActual  19: 1048576 op, 2119109.95 ns, 2.0209 ns/op
OverheadActual  20: 1048576 op, 2406836.29 ns, 2.2953 ns/op

WorkloadWarmup   1: 1048576 op, 436921014.56 ns, 416.6803 ns/op
WorkloadWarmup   2: 1048576 op, 493837222.74 ns, 470.9599 ns/op
WorkloadWarmup   3: 1048576 op, 454485814.07 ns, 433.4314 ns/op
WorkloadWarmup   4: 1048576 op, 588581239.29 ns, 561.3148 ns/op
WorkloadWarmup   5: 1048576 op, 427969406.92 ns, 408.1434 ns/op
WorkloadWarmup   6: 1048576 op, 332237858.15 ns, 316.8467 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 349792082.17 ns, 333.5877 ns/op
WorkloadActual   2: 1048576 op, 385087242.35 ns, 367.2478 ns/op
WorkloadActual   3: 1048576 op, 468113977.56 ns, 446.4283 ns/op
WorkloadActual   4: 1048576 op, 433105085.03 ns, 413.0412 ns/op
WorkloadActual   5: 1048576 op, 379582151.34 ns, 361.9977 ns/op
WorkloadActual   6: 1048576 op, 334768682.98 ns, 319.2603 ns/op
WorkloadActual   7: 1048576 op, 331522371.36 ns, 316.1644 ns/op
WorkloadActual   8: 1048576 op, 383112907.24 ns, 365.3649 ns/op
WorkloadActual   9: 1048576 op, 430524300.11 ns, 410.5800 ns/op
WorkloadActual  10: 1048576 op, 450921873.00 ns, 430.0326 ns/op
WorkloadActual  11: 1048576 op, 406603994.11 ns, 387.7678 ns/op
WorkloadActual  12: 1048576 op, 330526451.68 ns, 315.2146 ns/op
WorkloadActual  13: 1048576 op, 328077313.42 ns, 312.8789 ns/op
WorkloadActual  14: 1048576 op, 358912897.69 ns, 342.2860 ns/op
WorkloadActual  15: 1048576 op, 449594466.32 ns, 428.7667 ns/op
WorkloadActual  16: 1048576 op, 445512690.77 ns, 424.8740 ns/op
WorkloadActual  17: 1048576 op, 428252757.20 ns, 408.4137 ns/op
WorkloadActual  18: 1048576 op, 361209967.66 ns, 344.4767 ns/op
WorkloadActual  19: 1048576 op, 341809408.47 ns, 325.9749 ns/op
WorkloadActual  20: 1048576 op, 366490785.28 ns, 349.5128 ns/op
WorkloadActual  21: 1048576 op, 528000075.85 ns, 503.5401 ns/op
WorkloadActual  22: 1048576 op, 458335658.12 ns, 437.1029 ns/op
WorkloadActual  23: 1048576 op, 424763938.59 ns, 405.0865 ns/op
WorkloadActual  24: 1048576 op, 357154083.84 ns, 340.6087 ns/op
WorkloadActual  25: 1048576 op, 327504413.44 ns, 312.3325 ns/op
WorkloadActual  26: 1048576 op, 329349289.93 ns, 314.0920 ns/op
WorkloadActual  27: 1048576 op, 390491319.16 ns, 372.4015 ns/op
WorkloadActual  28: 1048576 op, 476467158.17 ns, 454.3945 ns/op
WorkloadActual  29: 1048576 op, 467754046.13 ns, 446.0850 ns/op
WorkloadActual  30: 1048576 op, 388192790.50 ns, 370.2095 ns/op
WorkloadActual  31: 1048576 op, 332316627.34 ns, 316.9218 ns/op
WorkloadActual  32: 1048576 op, 330338645.51 ns, 315.0355 ns/op
WorkloadActual  33: 1048576 op, 343142285.23 ns, 327.2460 ns/op
WorkloadActual  34: 1048576 op, 330826576.87 ns, 315.5008 ns/op
WorkloadActual  35: 1048576 op, 324867469.02 ns, 309.8178 ns/op
WorkloadActual  36: 1048576 op, 344018957.12 ns, 328.0820 ns/op
WorkloadActual  37: 1048576 op, 322459903.38 ns, 307.5217 ns/op
WorkloadActual  38: 1048576 op, 334800409.45 ns, 319.2906 ns/op
WorkloadActual  39: 1048576 op, 328251991.38 ns, 313.0455 ns/op
WorkloadActual  40: 1048576 op, 326208733.24 ns, 311.0969 ns/op
WorkloadActual  41: 1048576 op, 331877926.72 ns, 316.5035 ns/op
WorkloadActual  42: 1048576 op, 332078861.09 ns, 316.6951 ns/op
WorkloadActual  43: 1048576 op, 330977915.82 ns, 315.6451 ns/op
WorkloadActual  44: 1048576 op, 349605370.02 ns, 333.4097 ns/op
WorkloadActual  45: 1048576 op, 331824684.59 ns, 316.4527 ns/op
WorkloadActual  46: 1048576 op, 382288748.15 ns, 364.5790 ns/op
WorkloadActual  47: 1048576 op, 437428273.54 ns, 417.1641 ns/op
WorkloadActual  48: 1048576 op, 489988108.04 ns, 467.2891 ns/op
WorkloadActual  49: 1048576 op, 416979646.55 ns, 397.6628 ns/op
WorkloadActual  50: 1048576 op, 334331441.05 ns, 318.8433 ns/op
