// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\sverma\source\repos\PerformanceBenchmark\PerformanceBenchmark\bin\Release\netcoreapp2.2\12e0b198-49f4-46de-982c-468d71f696b0
// command took 2.96s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\sverma\source\repos\PerformanceBenchmark\PerformanceBenchmark\bin\Release\netcoreapp2.2\12e0b198-49f4-46de-982c-468d71f696b0
// command took 4.74s and exited with 0
// ***** Done, took 00:00:08 (8.23 sec)   *****
// Found 10 benchmarks:
//   ForEachVsFor.Foreach: Core(Runtime=Core) [N=10]
//   ForEachVsFor.ListInsertion: Core(Runtime=Core) [N=10]
//   ForEachVsFor.DictionaryInsertion: Core(Runtime=Core) [N=10]
//   ForEachVsFor.While: Core(Runtime=Core) [N=10]
//   ForEachVsFor.For: Core(Runtime=Core) [N=10]
//   ForEachVsFor.Foreach: Core(Runtime=Core) [N=100]
//   ForEachVsFor.ListInsertion: Core(Runtime=Core) [N=100]
//   ForEachVsFor.DictionaryInsertion: Core(Runtime=Core) [N=100]
//   ForEachVsFor.While: Core(Runtime=Core) [N=100]
//   ForEachVsFor.For: Core(Runtime=Core) [N=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ForEachVsFor.Foreach: Core(Runtime=Core) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "12e0b198-49f4-46de-982c-468d71f696b0.dll" --benchmarkName "PerformanceBenchmark.ForEachVsFor.Foreach(N: 10)" --job "Core" --benchmarkId 0 in C:\Users\sverma\source\repos\PerformanceBenchmark\PerformanceBenchmark\bin\Release\netcoreapp2.2\12e0b198-49f4-46de-982c-468d71f696b0\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Core(Runtime=Core)

// Execute: dotnet "12e0b198-49f4-46de-982c-468d71f696b0.dll" --benchmarkName "PerformanceBenchmark.ForEachVsFor.DictionaryInsertion(N: 10)" --job "Core" --benchmarkId 2 in C:\Users\sverma\source\repos\PerformanceBenchmark\PerformanceBenchmark\bin\Release\netcoreapp2.2\12e0b198-49f4-46de-982c-468d71f696b0\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Core(Runtime=Core)

OverheadJitting  1: 1 op, 555760.38 ns, 555.7604 us/op

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation. ---> System.ArgumentException: An item with the same key has already been added. Key: 1
   at System.Collections.Generic.Dictionary`2.TryInsert(TKey key, TValue value, InsertionBehavior behavior)
   at PerformanceBenchmark.ForEachVsFor.DictionaryInsertion() in C:\Users\sverma\source\repos\PerformanceBenchmark\PerformanceBenchmark\Program.cs:line 71
   at BenchmarkDotNet.Autogenerated.Runnable_2.WorkloadActionNoUnroll(Int64 invokeCount) in C:\Users\sverma\source\repos\PerformanceBenchmark\PerformanceBenchmark\bin\Release\netcoreapp2.2\12e0b198-49f4-46de-982c-468d71f696b0\12e0b198-49f4-46de-982c-468d71f696b0.notcs:line 2046
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineFactory.Jit(Engine engine, Int32 jitIndex, Int32 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineFactory.CreateReadyToRun(EngineParameters engineParameters)
   at BenchmarkDotNet.Autogenerated.Runnable_2.Run(IHost host, String benchmarkName) in C:\Users\sverma\source\repos\PerformanceBenchmark\PerformanceBenchmark\bin\Release\netcoreapp2.2\12e0b198-49f4-46de-982c-468d71f696b0\12e0b198-49f4-46de-982c-468d71f696b0.notcs:line 1463
   --- End of inner exception stack trace ---
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Object[] arguments, Signature sig, Boolean constructor, Boolean wrapExceptions)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in C:\Users\sverma\source\repos\PerformanceBenchmark\PerformanceBenchmark\bin\Release\netcoreapp2.2\12e0b198-49f4-46de-982c-468d71f696b0\12e0b198-49f4-46de-982c-468d71f696b0.notcs:line 57
// AfterAll
ExitCode != 0
No more Benchmark runs will be launched as NO measurements were obtained from the previous run!


// **************************
// Benchmark: ForEachVsFor.While: Core(Runtime=Core) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "12e0b198-49f4-46de-982c-468d71f696b0.dll" --benchmarkName "PerformanceBenchmark.ForEachVsFor.While(N: 10)" --job "Core" --benchmarkId 3 in C:\Users\sverma\source\repos\PerformanceBenchmark\PerformanceBenchmark\bin\Release\netcoreapp2.2\12e0b198-49f4-46de-982c-468d71f696b0\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Core(Runtime=Core)

OverheadJitting  1: 1 op, 396763.32 ns, 396.7633 us/op
WorkloadJitting  1: 1 op, 638176.29 ns, 638.1763 us/op

OverheadJitting  2: 16 op, 426666.43 ns, 26.6667 us/op
WorkloadJitting  2: 16 op, 505070.95 ns, 31.5669 us/op

WorkloadPilot    1: 16 op, 3282.05 ns, 205.1281 ns/op
WorkloadPilot    2: 32 op, 1458.69 ns, 45.5840 ns/op
WorkloadPilot    3: 64 op, 1823.36 ns, 28.4900 ns/op
WorkloadPilot    4: 128 op, 2188.03 ns, 17.0940 ns/op
WorkloadPilot    5: 256 op, 4011.39 ns, 15.6695 ns/op
WorkloadPilot    6: 512 op, 5105.41 ns, 9.9715 ns/op
WorkloadPilot    7: 1024 op, 14951.56 ns, 14.6011 ns/op
WorkloadPilot    8: 2048 op, 29903.12 ns, 14.6011 ns/op
WorkloadPilot    9: 4096 op, 57618.20 ns, 14.0669 ns/op
WorkloadPilot   10: 8192 op, 122894.52 ns, 15.0018 ns/op
WorkloadPilot   11: 16384 op, 260011.25 ns, 15.8698 ns/op
WorkloadPilot   12: 32768 op, 517834.47 ns, 15.8031 ns/op
WorkloadPilot   13: 65536 op, 1123190.27 ns, 17.1385 ns/op
WorkloadPilot   14: 131072 op, 2064773.80 ns, 15.7530 ns/op
WorkloadPilot   15: 262144 op, 3741536.41 ns, 14.2728 ns/op
WorkloadPilot   16: 524288 op, 7658480.14 ns, 14.6074 ns/op
WorkloadPilot   17: 1048576 op, 13717143.49 ns, 13.0817 ns/op
WorkloadPilot   18: 2097152 op, 23954949.86 ns, 11.4226 ns/op
WorkloadPilot   19: 4194304 op, 47990492.27 ns, 11.4418 ns/op
WorkloadPilot   20: 8388608 op, 89465751.63 ns, 10.6651 ns/op
WorkloadPilot   21: 16777216 op, 154201989.72 ns, 9.1912 ns/op
WorkloadPilot   22: 33554432 op, 316388111.83 ns, 9.4291 ns/op
WorkloadPilot   23: 67108864 op, 675936997.78 ns, 10.0722 ns/op

OverheadWarmup   1: 67108864 op, 161556697.95 ns, 2.4074 ns/op
OverheadWarmup   2: 67108864 op, 145123111.50 ns, 2.1625 ns/op
OverheadWarmup   3: 67108864 op, 149999143.02 ns, 2.2352 ns/op
OverheadWarmup   4: 67108864 op, 140941051.11 ns, 2.1002 ns/op
OverheadWarmup   5: 67108864 op, 145728102.62 ns, 2.1715 ns/op
OverheadWarmup   6: 67108864 op, 160154898.15 ns, 2.3865 ns/op
OverheadWarmup   7: 67108864 op, 138565941.30 ns, 2.0648 ns/op

OverheadActual   1: 67108864 op, 129035234.26 ns, 1.9228 ns/op
OverheadActual   2: 67108864 op, 123005015.34 ns, 1.8329 ns/op
OverheadActual   3: 67108864 op, 122105369.10 ns, 1.8195 ns/op
OverheadActual   4: 67108864 op, 124139145.77 ns, 1.8498 ns/op
OverheadActual   5: 67108864 op, 119680663.88 ns, 1.7834 ns/op
OverheadActual   6: 67108864 op, 122877380.08 ns, 1.8310 ns/op
OverheadActual   7: 67108864 op, 120729096.35 ns, 1.7990 ns/op
OverheadActual   8: 67108864 op, 119187627.11 ns, 1.7760 ns/op
OverheadActual   9: 67108864 op, 122937915.66 ns, 1.8319 ns/op
OverheadActual  10: 67108864 op, 154430639.17 ns, 2.3012 ns/op
OverheadActual  11: 67108864 op, 133517055.17 ns, 1.9896 ns/op
OverheadActual  12: 67108864 op, 163194805.32 ns, 2.4318 ns/op
OverheadActual  13: 67108864 op, 138666590.81 ns, 2.0663 ns/op
OverheadActual  14: 67108864 op, 158691468.75 ns, 2.3647 ns/op
OverheadActual  15: 67108864 op, 146365549.57 ns, 2.1810 ns/op
OverheadActual  16: 67108864 op, 144686234.25 ns, 2.1560 ns/op
OverheadActual  17: 67108864 op, 133062673.65 ns, 1.9828 ns/op
OverheadActual  18: 67108864 op, 135038832.12 ns, 2.0122 ns/op
OverheadActual  19: 67108864 op, 123258462.49 ns, 1.8367 ns/op
OverheadActual  20: 67108864 op, 120196310.32 ns, 1.7911 ns/op

WorkloadWarmup   1: 67108864 op, 626287976.50 ns, 9.3324 ns/op
WorkloadWarmup   2: 67108864 op, 730724249.86 ns, 10.8886 ns/op
WorkloadWarmup   3: 67108864 op, 843496564.24 ns, 12.5691 ns/op
WorkloadWarmup   4: 67108864 op, 624448570.10 ns, 9.3050 ns/op
WorkloadWarmup   5: 67108864 op, 715703768.05 ns, 10.6648 ns/op
WorkloadWarmup   6: 67108864 op, 764220117.58 ns, 11.3878 ns/op
WorkloadWarmup   7: 67108864 op, 647826973.27 ns, 9.6534 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 662075808.78 ns, 9.8657 ns/op
WorkloadActual   2: 67108864 op, 753717194.55 ns, 11.2313 ns/op
WorkloadActual   3: 67108864 op, 662327432.57 ns, 9.8694 ns/op
WorkloadActual   4: 67108864 op, 624172513.27 ns, 9.3009 ns/op
WorkloadActual   5: 67108864 op, 623032912.76 ns, 9.2839 ns/op
WorkloadActual   6: 67108864 op, 622140559.97 ns, 9.2706 ns/op
WorkloadActual   7: 67108864 op, 621058577.65 ns, 9.2545 ns/op
WorkloadActual   8: 67108864 op, 614528757.86 ns, 9.1572 ns/op
WorkloadActual   9: 67108864 op, 626281777.08 ns, 9.3323 ns/op
WorkloadActual  10: 67108864 op, 618750932.19 ns, 9.2201 ns/op
WorkloadActual  11: 67108864 op, 700307309.23 ns, 10.4354 ns/op
WorkloadActual  12: 67108864 op, 769485618.97 ns, 11.4662 ns/op
WorkloadActual  13: 67108864 op, 639462852.49 ns, 9.5287 ns/op
WorkloadActual  14: 67108864 op, 660248071.89 ns, 9.8385 ns/op
WorkloadActual  15: 67108864 op, 768085642.53 ns, 11.4454 ns/op
WorkloadActual  16: 67108864 op, 736699038.61 ns, 10.9777 ns/op
WorkloadActual  17: 67108864 op, 636939685.78 ns, 9.4911 ns/op
WorkloadActual  18: 67108864 op, 779579744.50 ns, 11.6166 ns/op
WorkloadActual  19: 67108864 op, 720337657.25 ns, 10.7339 ns/op
WorkloadActual  20: 67108864 op, 612154742.07 ns, 9.1218 ns/op
WorkloadActual  21: 67108864 op, 678036415.43 ns, 10.1035 ns/op
WorkloadActual  22: 67108864 op, 782473053.46 ns, 11.6598 ns/op
WorkloadActual  23: 67108864 op, 655007003.53 ns, 9.7604 ns/op
WorkloadActual  24: 67108864 op, 646943737.28 ns, 9.6402 ns/op
WorkloadActual  25: 67108864 op, 835611622.69 ns, 12.4516 ns/op
WorkloadActual  26: 67108864 op, 699842716.90 ns, 10.4285 ns/op
WorkloadActual  27: 67108864 op, 612207619.53 ns, 9.1226 ns/op
WorkloadActual  28: 67108864 op, 779514103.51 ns, 11.6157 ns/op
WorkloadActual  29: 67108864 op, 765222966.03 ns, 11.4027 ns/op
WorkloadActual  30: 67108864 op, 634184587.57 ns, 9.4501 ns/op
WorkloadActual  31: 67108864 op, 623199932.61 ns, 9.2864 ns/op
WorkloadActual  32: 67108864 op, 626957149.93 ns, 9.3424 ns/op
WorkloadActual  33: 67108864 op, 761377133.38 ns, 11.3454 ns/op
WorkloadActual  34: 67108864 op, 751871224.05 ns, 11.2038 ns/op
WorkloadActual  35: 67108864 op, 623197015.23 ns, 9.2864 ns/op
WorkloadActual  36: 67108864 op, 709082780.22 ns, 10.5662 ns/op
WorkloadActual  37: 67108864 op, 817538470.18 ns, 12.1823 ns/op
WorkloadActual  38: 67108864 op, 628802026.41 ns, 9.3699 ns/op
WorkloadActual  39: 67108864 op, 837187735.78 ns, 12.4751 ns/op
WorkloadActual  40: 67108864 op, 787826805.52 ns, 11.7395 ns/op
WorkloadActual  41: 67108864 op, 784428425.61 ns, 11.6889 ns/op
WorkloadActual  42: 67108864 op, 655039824.02 ns, 9.7609 ns/op
WorkloadActual  43: 67108864 op, 770527122.67 ns, 11.4817 ns/op
WorkloadActual  44: 67108864 op, 895333983.18 ns, 13.3415 ns/op
WorkloadActual  45: 67108864 op, 770845846.15 ns, 11.4865 ns/op
WorkloadActual  46: 67108864 op, 727594633.34 ns, 10.8420 ns/op
WorkloadActual  47: 67108864 op, 860256896.95 ns, 12.8188 ns/op
WorkloadActual  48: 67108864 op, 883628736.02 ns, 13.1671 ns/op
WorkloadActual  49: 67108864 op, 715850730.93 ns, 10.6670 ns/op
WorkloadActual  50: 67108864 op, 1009457043.26 ns, 15.0421 ns/op
WorkloadActual  51: 67108864 op, 958043738.05 ns, 14.2760 ns/op
WorkloadActual  52: 67108864 op, 789843442.59 ns, 11.7696 ns/op
WorkloadActual  53: 67108864 op, 722482658.93 ns, 10.7658 ns/op
WorkloadActual  54: 67108864 op, 825320574.18 ns, 12.2982 ns/op
WorkloadActual  55: 67108864 op, 820330400.28 ns, 12.2239 ns/op
WorkloadActual  56: 67108864 op, 836703086.48 ns, 12.4678 ns/op
WorkloadActual  57: 67108864 op, 899225035.18 ns, 13.3995 ns/op
WorkloadActual  58: 67108864 op, 850772138.61 ns, 12.6775 ns/op
WorkloadActual  59: 67108864 op, 719191492.64 ns, 10.7168 ns/op
WorkloadActual  60: 67108864 op, 808037666.26 ns, 12.0407 ns/op
WorkloadActual  61: 67108864 op, 831681186.09 ns, 12.3930 ns/op
WorkloadActual  62: 67108864 op, 644885892.26 ns, 9.6095 ns/op
WorkloadActual  63: 67108864 op, 660048596.21 ns, 9.8355 ns/op
WorkloadActual  64: 67108864 op, 768965961.14 ns, 11.4585 ns/op
WorkloadActual  65: 67108864 op, 651271301.87 ns, 9.7047 ns/op
WorkloadActual  66: 67108864 op, 656691424.26 ns, 9.7855 ns/op
WorkloadActual  67: 67108864 op, 722259479.56 ns, 10.7625 ns/op
WorkloadActual  68: 67108864 op, 681292937.87 ns, 10.1521 ns/op
WorkloadActual  69: 67108864 op, 611011859.50 ns, 9.1048 ns/op
WorkloadActual  70: 67108864 op, 686208718.66 ns, 10.2253 ns/op
WorkloadActual  71: 67108864 op, 744071980.45 ns, 11.0875 ns/op
WorkloadActual  72: 67108864 op, 628252465.46 ns, 9.3617 ns/op
WorkloadActual  73: 67108864 op, 660783045.95 ns, 9.8464 ns/op
WorkloadActual  74: 67108864 op, 752429172.46 ns, 11.2121 ns/op
WorkloadActual  75: 67108864 op, 703940173.34 ns, 10.4895 ns/op
WorkloadActual  76: 67108864 op, 625946278.68 ns, 9.3273 ns/op
WorkloadActual  77: 67108864 op, 745340310.24 ns, 11.1064 ns/op
WorkloadActual  78: 67108864 op, 732631485.28 ns, 10.9171 ns/op
WorkloadActual  79: 67108864 op, 618166362.71 ns, 9.2114 ns/op
WorkloadActual  80: 67108864 op, 723562817.88 ns, 10.7819 ns/op
WorkloadActual  81: 67108864 op, 727826200.16 ns, 10.8455 ns/op
WorkloadActual  82: 67108864 op, 612017625.34 ns, 9.1198 ns/op
WorkloadActual  83: 67108864 op, 628947895.28 ns, 9.3721 ns/op
WorkloadActual  84: 67108864 op, 613190411.02 ns, 9.1372 ns/op
WorkloadActual  85: 67108864 op, 631936019.00 ns, 9.4166 ns/op
WorkloadActual  86: 67108864 op, 607629525.17 ns, 9.0544 ns/op
WorkloadActual  87: 67108864 op, 621143546.27 ns, 9.2558 ns/op
WorkloadActual  88: 67108864 op, 609711073.89 ns, 9.0854 ns/op
WorkloadActual  89: 67108864 op, 621377665.80 ns, 9.2592 ns/op
WorkloadActual  90: 67108864 op, 606508522.94 ns, 9.0377 ns/op
WorkloadActual  91: 67108864 op, 618741450.72 ns, 9.2200 ns/op
WorkloadActual  92: 67108864 op, 621484514.74 ns, 9.2608 ns/op
WorkloadActual  93: 67108864 op, 607182072.42 ns, 9.0477 ns/op
WorkloadActual  94: 67108864 op, 614614091.15 ns, 9.1585 ns/op
WorkloadActual  95: 67108864 op, 614286250.87 ns, 9.1536 ns/op
WorkloadActual  96: 67108864 op, 608607211.25 ns, 9.0690 ns/op
WorkloadActual  97: 67108864 op, 614131994.55 ns, 9.1513 ns/op
WorkloadActual  98: 67108864 op, 624870860.47 ns, 9.3113 ns/op
WorkloadActual  99: 67108864 op, 872112024.37 ns, 12.9955 ns/op
WorkloadActual  100: 67108864 op, 717855333.82 ns, 10.6969 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 535488618.76 ns, 7.9794 ns/op
WorkloadResult   2: 67108864 op, 627130004.53 ns, 9.3450 ns/op
WorkloadResult   3: 67108864 op, 535740242.56 ns, 7.9832 ns/op
WorkloadResult   4: 67108864 op, 497585323.26 ns, 7.4146 ns/op
WorkloadResult   5: 67108864 op, 496445722.74 ns, 7.3976 ns/op
WorkloadResult   6: 67108864 op, 495553369.95 ns, 7.3843 ns/op
WorkloadResult   7: 67108864 op, 494471387.64 ns, 7.3682 ns/op
WorkloadResult   8: 67108864 op, 487941567.85 ns, 7.2709 ns/op
WorkloadResult   9: 67108864 op, 499694587.06 ns, 7.4460 ns/op
WorkloadResult  10: 67108864 op, 492163742.18 ns, 7.3338 ns/op
WorkloadResult  11: 67108864 op, 573720119.22 ns, 8.5491 ns/op
WorkloadResult  12: 67108864 op, 642898428.96 ns, 9.5799 ns/op
WorkloadResult  13: 67108864 op, 512875662.47 ns, 7.6424 ns/op
WorkloadResult  14: 67108864 op, 533660881.87 ns, 7.9522 ns/op
WorkloadResult  15: 67108864 op, 641498452.51 ns, 9.5591 ns/op
WorkloadResult  16: 67108864 op, 610111848.60 ns, 9.0914 ns/op
WorkloadResult  17: 67108864 op, 510352495.76 ns, 7.6048 ns/op
WorkloadResult  18: 67108864 op, 652992554.49 ns, 9.7303 ns/op
WorkloadResult  19: 67108864 op, 593750467.24 ns, 8.8476 ns/op
WorkloadResult  20: 67108864 op, 485567552.05 ns, 7.2355 ns/op
WorkloadResult  21: 67108864 op, 551449225.42 ns, 8.2172 ns/op
WorkloadResult  22: 67108864 op, 655885863.45 ns, 9.7735 ns/op
WorkloadResult  23: 67108864 op, 528419813.51 ns, 7.8741 ns/op
WorkloadResult  24: 67108864 op, 520356547.27 ns, 7.7539 ns/op
WorkloadResult  25: 67108864 op, 709024432.67 ns, 10.5653 ns/op
WorkloadResult  26: 67108864 op, 573255526.88 ns, 8.5422 ns/op
WorkloadResult  27: 67108864 op, 485620429.52 ns, 7.2363 ns/op
WorkloadResult  28: 67108864 op, 652926913.50 ns, 9.7294 ns/op
WorkloadResult  29: 67108864 op, 638635776.02 ns, 9.5164 ns/op
WorkloadResult  30: 67108864 op, 507597397.55 ns, 7.5638 ns/op
WorkloadResult  31: 67108864 op, 496612742.59 ns, 7.4001 ns/op
WorkloadResult  32: 67108864 op, 500369959.91 ns, 7.4561 ns/op
WorkloadResult  33: 67108864 op, 634789943.36 ns, 9.4591 ns/op
WorkloadResult  34: 67108864 op, 625284034.03 ns, 9.3175 ns/op
WorkloadResult  35: 67108864 op, 496609825.22 ns, 7.4001 ns/op
WorkloadResult  36: 67108864 op, 582495590.20 ns, 8.6799 ns/op
WorkloadResult  37: 67108864 op, 690951280.16 ns, 10.2960 ns/op
WorkloadResult  38: 67108864 op, 502214836.40 ns, 7.4836 ns/op
WorkloadResult  39: 67108864 op, 710600545.77 ns, 10.5888 ns/op
WorkloadResult  40: 67108864 op, 661239615.50 ns, 9.8532 ns/op
WorkloadResult  41: 67108864 op, 657841235.60 ns, 9.8026 ns/op
WorkloadResult  42: 67108864 op, 528452634.01 ns, 7.8746 ns/op
WorkloadResult  43: 67108864 op, 643939932.66 ns, 9.5955 ns/op
WorkloadResult  44: 67108864 op, 768746793.16 ns, 11.4552 ns/op
WorkloadResult  45: 67108864 op, 644258656.13 ns, 9.6002 ns/op
WorkloadResult  46: 67108864 op, 601007443.32 ns, 8.9557 ns/op
WorkloadResult  47: 67108864 op, 733669706.94 ns, 10.9325 ns/op
WorkloadResult  48: 67108864 op, 757041546.01 ns, 11.2808 ns/op
WorkloadResult  49: 67108864 op, 589263540.92 ns, 8.7807 ns/op
WorkloadResult  50: 67108864 op, 831456548.04 ns, 12.3897 ns/op
WorkloadResult  51: 67108864 op, 663256252.58 ns, 9.8833 ns/op
WorkloadResult  52: 67108864 op, 595895468.91 ns, 8.8795 ns/op
WorkloadResult  53: 67108864 op, 698733384.17 ns, 10.4119 ns/op
WorkloadResult  54: 67108864 op, 693743210.26 ns, 10.3376 ns/op
WorkloadResult  55: 67108864 op, 710115896.46 ns, 10.5816 ns/op
WorkloadResult  56: 67108864 op, 772637845.17 ns, 11.5132 ns/op
WorkloadResult  57: 67108864 op, 724184948.59 ns, 10.7912 ns/op
WorkloadResult  58: 67108864 op, 592604302.62 ns, 8.8305 ns/op
WorkloadResult  59: 67108864 op, 681450476.24 ns, 10.1544 ns/op
WorkloadResult  60: 67108864 op, 705093996.07 ns, 10.5067 ns/op
WorkloadResult  61: 67108864 op, 518298702.24 ns, 7.7233 ns/op
WorkloadResult  62: 67108864 op, 533461406.20 ns, 7.9492 ns/op
WorkloadResult  63: 67108864 op, 642378771.12 ns, 9.5722 ns/op
WorkloadResult  64: 67108864 op, 524684111.85 ns, 7.8184 ns/op
WorkloadResult  65: 67108864 op, 530104234.24 ns, 7.8992 ns/op
WorkloadResult  66: 67108864 op, 595672289.55 ns, 8.8762 ns/op
WorkloadResult  67: 67108864 op, 554705747.85 ns, 8.2658 ns/op
WorkloadResult  68: 67108864 op, 484424669.49 ns, 7.2185 ns/op
WorkloadResult  69: 67108864 op, 559621528.64 ns, 8.3390 ns/op
WorkloadResult  70: 67108864 op, 617484790.44 ns, 9.2012 ns/op
WorkloadResult  71: 67108864 op, 501665275.44 ns, 7.4754 ns/op
WorkloadResult  72: 67108864 op, 534195855.94 ns, 7.9601 ns/op
WorkloadResult  73: 67108864 op, 625841982.45 ns, 9.3258 ns/op
WorkloadResult  74: 67108864 op, 577352983.33 ns, 8.6032 ns/op
WorkloadResult  75: 67108864 op, 499359088.67 ns, 7.4410 ns/op
WorkloadResult  76: 67108864 op, 618753120.23 ns, 9.2201 ns/op
WorkloadResult  77: 67108864 op, 606044295.27 ns, 9.0308 ns/op
WorkloadResult  78: 67108864 op, 491579172.70 ns, 7.3251 ns/op
WorkloadResult  79: 67108864 op, 596975627.87 ns, 8.8956 ns/op
WorkloadResult  80: 67108864 op, 601239010.15 ns, 8.9592 ns/op
WorkloadResult  81: 67108864 op, 485430435.32 ns, 7.2335 ns/op
WorkloadResult  82: 67108864 op, 502360705.26 ns, 7.4858 ns/op
WorkloadResult  83: 67108864 op, 486603221.00 ns, 7.2510 ns/op
WorkloadResult  84: 67108864 op, 505348828.98 ns, 7.5303 ns/op
WorkloadResult  85: 67108864 op, 481042335.16 ns, 7.1681 ns/op
WorkloadResult  86: 67108864 op, 494556356.25 ns, 7.3695 ns/op
WorkloadResult  87: 67108864 op, 483123883.88 ns, 7.1991 ns/op
WorkloadResult  88: 67108864 op, 494790475.78 ns, 7.3730 ns/op
WorkloadResult  89: 67108864 op, 479921332.92 ns, 7.1514 ns/op
WorkloadResult  90: 67108864 op, 492154260.70 ns, 7.3337 ns/op
WorkloadResult  91: 67108864 op, 494897324.73 ns, 7.3745 ns/op
WorkloadResult  92: 67108864 op, 480594882.41 ns, 7.1614 ns/op
WorkloadResult  93: 67108864 op, 488026901.14 ns, 7.2722 ns/op
WorkloadResult  94: 67108864 op, 487699060.86 ns, 7.2673 ns/op
WorkloadResult  95: 67108864 op, 482020021.23 ns, 7.1827 ns/op
WorkloadResult  96: 67108864 op, 487544804.53 ns, 7.2650 ns/op
WorkloadResult  97: 67108864 op, 498283670.45 ns, 7.4250 ns/op
WorkloadResult  98: 67108864 op, 745524834.36 ns, 11.1092 ns/op
WorkloadResult  99: 67108864 op, 591268143.81 ns, 8.8106 ns/op
GC:  0 0 0 0 0

// AfterAll

Mean = 8.5964 ns, StdErr = 0.1300 ns (1.51%); N = 99, StdDev = 1.2939 ns
Min = 7.1514 ns, Q1 = 7.4001 ns, Median = 8.2658 ns, Q3 = 9.5722 ns, Max = 12.3897 ns
IQR = 2.1721 ns, LowerFence = 4.1420 ns, UpperFence = 12.8303 ns
ConfidenceInterval = [8.1552 ns; 9.0375 ns] (CI 99.9%), Margin = 0.4412 ns (5.13% of Mean)
Skewness = 0.71, Kurtosis = 2.53, MValue = 3.72

// **************************
// Benchmark: ForEachVsFor.For: Core(Runtime=Core) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "12e0b198-49f4-46de-982c-468d71f696b0.dll" --benchmarkName "PerformanceBenchmark.ForEachVsFor.For(N: 10)" --job "Core" --benchmarkId 4 in C:\Users\sverma\source\repos\PerformanceBenchmark\PerformanceBenchmark\bin\Release\netcoreapp2.2\12e0b198-49f4-46de-982c-468d71f696b0\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Core(Runtime=Core)

OverheadJitting  1: 1 op, 439429.96 ns, 439.4300 us/op
WorkloadJitting  1: 1 op, 961640.50 ns, 961.6405 us/op

OverheadJitting  2: 16 op, 558313.08 ns, 34.8946 us/op
WorkloadJitting  2: 16 op, 690324.41 ns, 43.1453 us/op

WorkloadPilot    1: 16 op, 14586.89 ns, 911.6804 ns/op
WorkloadPilot    2: 32 op, 1458.69 ns, 45.5840 ns/op
WorkloadPilot    3: 64 op, 2188.03 ns, 34.1880 ns/op
WorkloadPilot    4: 128 op, 5470.08 ns, 42.7350 ns/op
WorkloadPilot    5: 256 op, 10575.49 ns, 41.3105 ns/op
WorkloadPilot    6: 512 op, 13128.20 ns, 25.6410 ns/op
WorkloadPilot    7: 1024 op, 22974.35 ns, 22.4359 ns/op
WorkloadPilot    8: 2048 op, 44854.68 ns, 21.9017 ns/op
WorkloadPilot    9: 4096 op, 67464.35 ns, 16.4708 ns/op
WorkloadPilot   10: 8192 op, 172125.26 ns, 21.0114 ns/op
WorkloadPilot   11: 16384 op, 392751.92 ns, 23.9717 ns/op
WorkloadPilot   12: 32768 op, 653857.19 ns, 19.9541 ns/op
WorkloadPilot   13: 65536 op, 1875508.95 ns, 28.6180 ns/op
