// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\sverma\source\repos\PerformanceBenchmark\PerformanceBenchmark\bin\Release\netcoreapp2.2\1ffd9180-9e2c-4673-97de-be09e7a1d516
// command took 2.95s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\sverma\source\repos\PerformanceBenchmark\PerformanceBenchmark\bin\Release\netcoreapp2.2\1ffd9180-9e2c-4673-97de-be09e7a1d516
// command took 4.99s and exited with 0
// ***** Done, took 00:00:08 (8.4 sec)   *****
// Found 5 benchmarks:
//   ForEachVsFor.Foreach: Core(Runtime=Core) [N=10]
//   ForEachVsFor.ListInsertion: Core(Runtime=Core) [N=10]
//   ForEachVsFor.DictionaryInsertion: Core(Runtime=Core) [N=10]
//   ForEachVsFor.While: Core(Runtime=Core) [N=10]
//   ForEachVsFor.For: Core(Runtime=Core) [N=10]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ForEachVsFor.Foreach: Core(Runtime=Core) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "1ffd9180-9e2c-4673-97de-be09e7a1d516.dll" --benchmarkName "PerformanceBenchmark.ForEachVsFor.Foreach(N: 10)" --job "Core" --benchmarkId 0 in C:\Users\sverma\source\repos\PerformanceBenchmark\PerformanceBenchmark\bin\Release\netcoreapp2.2\1ffd9180-9e2c-4673-97de-be09e7a1d516\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Core(Runtime=Core)

   at BenchmarkDotNet.Autogenerated.Runnable_2.WorkloadActionNoUnroll(Int64 invokeCount) in C:\Users\sverma\source\repos\PerformanceBenchmark\PerformanceBenchmark\bin\Release\netcoreapp2.2\1ffd9180-9e2c-4673-97de-be09e7a1d516\1ffd9180-9e2c-4673-97de-be09e7a1d516.notcs:line 2041
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineFactory.Jit(Engine engine, Int32 jitIndex, Int32 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineFactory.CreateReadyToRun(EngineParameters engineParameters)
   at BenchmarkDotNet.Autogenerated.Runnable_2.Run(IHost host, String benchmarkName) in C:\Users\sverma\source\repos\PerformanceBenchmark\PerformanceBenchmark\bin\Release\netcoreapp2.2\1ffd9180-9e2c-4673-97de-be09e7a1d516\1ffd9180-9e2c-4673-97de-be09e7a1d516.notcs:line 1458
   --- End of inner exception stack trace ---
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Object[] arguments, Signature sig, Boolean constructor, Boolean wrapExceptions)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in C:\Users\sverma\source\repos\PerformanceBenchmark\PerformanceBenchmark\bin\Release\netcoreapp2.2\1ffd9180-9e2c-4673-97de-be09e7a1d516\1ffd9180-9e2c-4673-97de-be09e7a1d516.notcs:line 52
// AfterAll
ExitCode != 0
No more Benchmark runs will be launched as NO measurements were obtained from the previous run!


// **************************
// Benchmark: ForEachVsFor.While: Core(Runtime=Core) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "1ffd9180-9e2c-4673-97de-be09e7a1d516.dll" --benchmarkName "PerformanceBenchmark.ForEachVsFor.While(N: 10)" --job "Core" --benchmarkId 3 in C:\Users\sverma\source\repos\PerformanceBenchmark\PerformanceBenchmark\bin\Release\netcoreapp2.2\1ffd9180-9e2c-4673-97de-be09e7a1d516\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Core(Runtime=Core)

OverheadJitting  1: 1 op, 317264.78 ns, 317.2648 us/op
WorkloadJitting  1: 1 op, 325652.24 ns, 325.6522 us/op

OverheadJitting  2: 16 op, 328204.95 ns, 20.5128 us/op
WorkloadJitting  2: 16 op, 367589.54 ns, 22.9743 us/op

WorkloadPilot    1: 16 op, 2188.03 ns, 136.7521 ns/op
WorkloadPilot    2: 32 op, 1094.02 ns, 34.1880 ns/op
WorkloadPilot    3: 64 op, 1094.02 ns, 17.0940 ns/op
WorkloadPilot    4: 128 op, 1458.69 ns, 11.3960 ns/op
WorkloadPilot    5: 256 op, 6928.77 ns, 27.0655 ns/op
WorkloadPilot    6: 512 op, 10210.82 ns, 19.9430 ns/op
WorkloadPilot    7: 1024 op, 14222.21 ns, 13.8889 ns/op
WorkloadPilot    8: 2048 op, 26621.07 ns, 12.9986 ns/op
WorkloadPilot    9: 4096 op, 40113.94 ns, 9.7934 ns/op
WorkloadPilot   10: 8192 op, 78404.52 ns, 9.5709 ns/op
WorkloadPilot   11: 16384 op, 208227.81 ns, 12.7092 ns/op
WorkloadPilot   12: 32768 op, 326381.59 ns, 9.9604 ns/op
WorkloadPilot   13: 65536 op, 708193.34 ns, 10.8062 ns/op
WorkloadPilot   14: 131072 op, 1332876.76 ns, 10.1690 ns/op
WorkloadPilot   15: 262144 op, 2406836.29 ns, 9.1814 ns/op
WorkloadPilot   16: 524288 op, 5267689.43 ns, 10.0473 ns/op
WorkloadPilot   17: 1048576 op, 10062034.38 ns, 9.5959 ns/op
WorkloadPilot   18: 2097152 op, 19736786.92 ns, 9.4112 ns/op
WorkloadPilot   19: 4194304 op, 39742701.91 ns, 9.4754 ns/op
WorkloadPilot   20: 8388608 op, 83245903.18 ns, 9.9237 ns/op
WorkloadPilot   21: 16777216 op, 153405545.72 ns, 9.1437 ns/op
WorkloadPilot   22: 33554432 op, 315948681.87 ns, 9.4160 ns/op
WorkloadPilot   23: 67108864 op, 609586720.68 ns, 9.0835 ns/op

OverheadWarmup   1: 67108864 op, 122716924.33 ns, 1.8286 ns/op
OverheadWarmup   2: 67108864 op, 118677086.08 ns, 1.7684 ns/op
OverheadWarmup   3: 67108864 op, 126530301.16 ns, 1.8854 ns/op
OverheadWarmup   4: 67108864 op, 121717357.92 ns, 1.8137 ns/op
OverheadWarmup   5: 67108864 op, 126209024.98 ns, 1.8807 ns/op
OverheadWarmup   6: 67108864 op, 122947032.46 ns, 1.8321 ns/op

OverheadActual   1: 67108864 op, 121419785.43 ns, 1.8093 ns/op
OverheadActual   2: 67108864 op, 122777095.23 ns, 1.8295 ns/op
OverheadActual   3: 67108864 op, 122813927.12 ns, 1.8301 ns/op
OverheadActual   4: 67108864 op, 137349394.95 ns, 2.0467 ns/op
OverheadActual   5: 67108864 op, 132381466.05 ns, 1.9726 ns/op
OverheadActual   6: 67108864 op, 160906852.15 ns, 2.3977 ns/op
OverheadActual   7: 67108864 op, 165755533.26 ns, 2.4699 ns/op
OverheadActual   8: 67108864 op, 165656342.43 ns, 2.4685 ns/op
OverheadActual   9: 67108864 op, 147280876.70 ns, 2.1947 ns/op
OverheadActual  10: 67108864 op, 135463310.52 ns, 2.0186 ns/op
OverheadActual  11: 67108864 op, 139488926.55 ns, 2.0785 ns/op
OverheadActual  12: 67108864 op, 136671104.73 ns, 2.0366 ns/op
OverheadActual  13: 67108864 op, 124763829.19 ns, 1.8591 ns/op
OverheadActual  14: 67108864 op, 121263341.08 ns, 1.8070 ns/op
OverheadActual  15: 67108864 op, 122223522.89 ns, 1.8213 ns/op
OverheadActual  16: 67108864 op, 124673755.16 ns, 1.8578 ns/op
OverheadActual  17: 67108864 op, 120419854.36 ns, 1.7944 ns/op
OverheadActual  18: 67108864 op, 125671498.21 ns, 1.8727 ns/op
OverheadActual  19: 67108864 op, 120400526.73 ns, 1.7941 ns/op
OverheadActual  20: 67108864 op, 125734221.82 ns, 1.8736 ns/op

WorkloadWarmup   1: 67108864 op, 759527880.83 ns, 11.3178 ns/op
WorkloadWarmup   2: 67108864 op, 729059886.10 ns, 10.8638 ns/op
WorkloadWarmup   3: 67108864 op, 628015793.22 ns, 9.3582 ns/op
WorkloadWarmup   4: 67108864 op, 618516812.66 ns, 9.2166 ns/op
WorkloadWarmup   5: 67108864 op, 620833210.26 ns, 9.2511 ns/op
WorkloadWarmup   6: 67108864 op, 615539264.43 ns, 9.1722 ns/op
WorkloadWarmup   7: 67108864 op, 629287405.06 ns, 9.3771 ns/op
WorkloadWarmup   8: 67108864 op, 859112191.03 ns, 12.8018 ns/op
WorkloadWarmup   9: 67108864 op, 750110951.51 ns, 11.1775 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 636805851.09 ns, 9.4891 ns/op
WorkloadActual   2: 67108864 op, 873187442.59 ns, 13.0115 ns/op
WorkloadActual   3: 67108864 op, 748480137.58 ns, 11.1532 ns/op
WorkloadActual   4: 67108864 op, 613925590.10 ns, 9.1482 ns/op
WorkloadActual   5: 67108864 op, 689740568.57 ns, 10.2779 ns/op
WorkloadActual   6: 67108864 op, 638660938.40 ns, 9.5168 ns/op
WorkloadActual   7: 67108864 op, 624572923.31 ns, 9.3069 ns/op
WorkloadActual   8: 67108864 op, 617515422.90 ns, 9.2017 ns/op
WorkloadActual   9: 67108864 op, 618555832.58 ns, 9.2172 ns/op
WorkloadActual  10: 67108864 op, 628425320.06 ns, 9.3643 ns/op
WorkloadActual  11: 67108864 op, 629712612.81 ns, 9.3834 ns/op
WorkloadActual  12: 67108864 op, 643155158.16 ns, 9.5838 ns/op
WorkloadActual  13: 67108864 op, 610995449.26 ns, 9.1045 ns/op
WorkloadActual  14: 67108864 op, 620784344.19 ns, 9.2504 ns/op
WorkloadActual  15: 67108864 op, 630095518.58 ns, 9.3892 ns/op
WorkloadActual  16: 67108864 op, 627676283.44 ns, 9.3531 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 511102991.08 ns, 7.6160 ns/op
WorkloadResult   2: 67108864 op, 488222730.09 ns, 7.2751 ns/op
WorkloadResult   3: 67108864 op, 512958078.38 ns, 7.6437 ns/op
WorkloadResult   4: 67108864 op, 498870063.30 ns, 7.4337 ns/op
WorkloadResult   5: 67108864 op, 491812562.88 ns, 7.3286 ns/op
WorkloadResult   6: 67108864 op, 492852972.57 ns, 7.3441 ns/op
WorkloadResult   7: 67108864 op, 502722460.05 ns, 7.4911 ns/op
WorkloadResult   8: 67108864 op, 504009752.79 ns, 7.5103 ns/op
WorkloadResult   9: 67108864 op, 517452298.15 ns, 7.7106 ns/op
WorkloadResult  10: 67108864 op, 485292589.24 ns, 7.2314 ns/op
WorkloadResult  11: 67108864 op, 495081484.17 ns, 7.3773 ns/op
WorkloadResult  12: 67108864 op, 504392658.57 ns, 7.5160 ns/op
WorkloadResult  13: 67108864 op, 501973423.42 ns, 7.4800 ns/op
GC:  0 0 0 0 0

// AfterAll

Mean = 7.4583 ns, StdErr = 0.0402 ns (0.54%); N = 13, StdDev = 0.1451 ns
Min = 7.2314 ns, Q1 = 7.3363 ns, Median = 7.4800 ns, Q3 = 7.5660 ns, Max = 7.7106 ns
IQR = 0.2297 ns, LowerFence = 6.9918 ns, UpperFence = 7.9106 ns
ConfidenceInterval = [7.2846 ns; 7.6321 ns] (CI 99.9%), Margin = 0.1737 ns (2.33% of Mean)
Skewness = 0.12, Kurtosis = 1.76, MValue = 2

// **************************
// Benchmark: ForEachVsFor.For: Core(Runtime=Core) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "1ffd9180-9e2c-4673-97de-be09e7a1d516.dll" --benchmarkName "PerformanceBenchmark.ForEachVsFor.For(N: 10)" --job "Core" --benchmarkId 4 in C:\Users\sverma\source\repos\PerformanceBenchmark\PerformanceBenchmark\bin\Release\netcoreapp2.2\1ffd9180-9e2c-4673-97de-be09e7a1d516\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Core(Runtime=Core)

OverheadJitting  1: 1 op, 354826.02 ns, 354.8260 us/op
WorkloadJitting  1: 1 op, 947782.96 ns, 947.7830 us/op

OverheadJitting  2: 16 op, 323099.54 ns, 20.1937 us/op
WorkloadJitting  2: 16 op, 468603.73 ns, 29.2877 us/op

WorkloadPilot    1: 16 op, 5834.75 ns, 364.6722 ns/op
WorkloadPilot    2: 32 op, 1458.69 ns, 45.5840 ns/op
WorkloadPilot    3: 64 op, 2188.03 ns, 34.1880 ns/op
WorkloadPilot    4: 128 op, 2552.71 ns, 19.9430 ns/op
WorkloadPilot    5: 256 op, 5834.75 ns, 22.7920 ns/op
WorkloadPilot    6: 512 op, 17504.26 ns, 34.1880 ns/op
WorkloadPilot    7: 1024 op, 30632.46 ns, 29.9145 ns/op
WorkloadPilot    8: 2048 op, 45948.69 ns, 22.4359 ns/op
WorkloadPilot    9: 4096 op, 83509.93 ns, 20.3882 ns/op
WorkloadPilot   10: 8192 op, 194005.59 ns, 23.6823 ns/op
WorkloadPilot   11: 16384 op, 338415.77 ns, 20.6553 ns/op
WorkloadPilot   12: 32768 op, 596603.66 ns, 18.2069 ns/op
WorkloadPilot   13: 65536 op, 1092557.81 ns, 16.6711 ns/op
WorkloadPilot   14: 131072 op, 2038882.08 ns, 15.5554 ns/op
WorkloadPilot   15: 262144 op, 5364692.22 ns, 20.4647 ns/op
WorkloadPilot   16: 524288 op, 8419186.28 ns, 16.0583 ns/op
WorkloadPilot   17: 1048576 op, 18502736.32 ns, 17.6456 ns/op
WorkloadPilot   18: 2097152 op, 40302473.68 ns, 19.2177 ns/op
WorkloadPilot   19: 4194304 op, 73507333.01 ns, 17.5255 ns/op
WorkloadPilot   20: 8388608 op, 152138309.94 ns, 18.1363 ns/op
WorkloadPilot   21: 16777216 op, 288063295.42 ns, 17.1699 ns/op
WorkloadPilot   22: 33554432 op, 487418263.29 ns, 14.5262 ns/op
WorkloadPilot   23: 67108864 op, 1033748585.53 ns, 15.4041 ns/op

OverheadWarmup   1: 67108864 op, 160406157.27 ns, 2.3902 ns/op
OverheadWarmup   2: 67108864 op, 173322116.02 ns, 2.5827 ns/op
OverheadWarmup   3: 67108864 op, 146166438.56 ns, 2.1780 ns/op
OverheadWarmup   4: 67108864 op, 172539529.55 ns, 2.5710 ns/op
OverheadWarmup   5: 67108864 op, 137148825.26 ns, 2.0437 ns/op

OverheadActual   1: 67108864 op, 141529996.66 ns, 2.1090 ns/op
OverheadActual   2: 67108864 op, 128046243.35 ns, 1.9080 ns/op
OverheadActual   3: 67108864 op, 123853242.79 ns, 1.8456 ns/op
OverheadActual   4: 67108864 op, 126978847.92 ns, 1.8921 ns/op
OverheadActual   5: 67108864 op, 127033548.75 ns, 1.8929 ns/op
OverheadActual   6: 67108864 op, 123244604.95 ns, 1.8365 ns/op
OverheadActual   7: 67108864 op, 125790016.66 ns, 1.8744 ns/op
OverheadActual   8: 67108864 op, 121208275.58 ns, 1.8061 ns/op
OverheadActual   9: 67108864 op, 124999042.74 ns, 1.8626 ns/op
OverheadActual  10: 67108864 op, 124566541.55 ns, 1.8562 ns/op
OverheadActual  11: 67108864 op, 123617664.57 ns, 1.8420 ns/op
OverheadActual  12: 67108864 op, 126938733.98 ns, 1.8915 ns/op
OverheadActual  13: 67108864 op, 126133173.17 ns, 1.8795 ns/op
OverheadActual  14: 67108864 op, 126685651.50 ns, 1.8878 ns/op
OverheadActual  15: 67108864 op, 132427050.07 ns, 1.9733 ns/op

WorkloadWarmup   1: 67108864 op, 1083659441.42 ns, 16.1478 ns/op
WorkloadWarmup   2: 67108864 op, 1127047770.96 ns, 16.7943 ns/op
WorkloadWarmup   3: 67108864 op, 1162850190.12 ns, 17.3278 ns/op
WorkloadWarmup   4: 67108864 op, 1253415063.66 ns, 18.6773 ns/op
WorkloadWarmup   5: 67108864 op, 1238797179.92 ns, 18.4595 ns/op
WorkloadWarmup   6: 67108864 op, 1263891730.29 ns, 18.8335 ns/op
WorkloadWarmup   7: 67108864 op, 1055347023.86 ns, 15.7259 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 1152288554.87 ns, 17.1704 ns/op
WorkloadActual   2: 67108864 op, 1106653844.79 ns, 16.4904 ns/op
WorkloadActual   3: 67108864 op, 969345657.79 ns, 14.4444 ns/op
WorkloadActual   4: 67108864 op, 945264166.69 ns, 14.0855 ns/op
WorkloadActual   5: 67108864 op, 1135934831.63 ns, 16.9267 ns/op
WorkloadActual   6: 67108864 op, 997896935.62 ns, 14.8698 ns/op
WorkloadActual   7: 67108864 op, 1066670823.93 ns, 15.8946 ns/op
WorkloadActual   8: 67108864 op, 1018050178.16 ns, 15.1701 ns/op
WorkloadActual   9: 67108864 op, 1037479911.12 ns, 15.4597 ns/op
WorkloadActual  10: 67108864 op, 1136221828.62 ns, 16.9310 ns/op
WorkloadActual  11: 67108864 op, 1015137541.58 ns, 15.1267 ns/op
WorkloadActual  12: 67108864 op, 1068987221.52 ns, 15.9292 ns/op
WorkloadActual  13: 67108864 op, 1001057184.61 ns, 14.9169 ns/op
WorkloadActual  14: 67108864 op, 1068534298.69 ns, 15.9224 ns/op
WorkloadActual  15: 67108864 op, 1060799602.07 ns, 15.8071 ns/op
WorkloadActual  16: 67108864 op, 1050884530.57 ns, 15.6594 ns/op
WorkloadActual  17: 67108864 op, 1057762976.95 ns, 15.7619 ns/op
WorkloadActual  18: 67108864 op, 1012248973.36 ns, 15.0837 ns/op
WorkloadActual  19: 67108864 op, 1084076626.37 ns, 16.1540 ns/op
WorkloadActual  20: 67108864 op, 947066741.21 ns, 14.1124 ns/op
WorkloadActual  21: 67108864 op, 940295873.11 ns, 14.0115 ns/op
WorkloadActual  22: 67108864 op, 974386885.81 ns, 14.5195 ns/op
WorkloadActual  23: 67108864 op, 975985973.25 ns, 14.5433 ns/op
WorkloadActual  24: 67108864 op, 1017696081.49 ns, 15.1649 ns/op
WorkloadActual  25: 67108864 op, 1051411117.18 ns, 15.6672 ns/op
WorkloadActual  26: 67108864 op, 1011432107.71 ns, 15.0715 ns/op
WorkloadActual  27: 67108864 op, 1146410039.57 ns, 17.0828 ns/op
WorkloadActual  28: 67108864 op, 995439774.57 ns, 14.8332 ns/op
WorkloadActual  29: 67108864 op, 1183970178.57 ns, 17.6425 ns/op
WorkloadActual  30: 67108864 op, 973517142.69 ns, 14.5065 ns/op
WorkloadActual  31: 67108864 op, 1150888213.76 ns, 17.1496 ns/op
WorkloadActual  32: 67108864 op, 961468374.35 ns, 14.3270 ns/op
WorkloadActual  33: 67108864 op, 1284697006.66 ns, 19.1435 ns/op
WorkloadActual  34: 67108864 op, 1019977470.55 ns, 15.1988 ns/op
WorkloadActual  35: 67108864 op, 970968084.26 ns, 14.4686 ns/op
WorkloadActual  36: 67108864 op, 1208674529.73 ns, 18.0107 ns/op
WorkloadActual  37: 67108864 op, 1017431329.50 ns, 15.1609 ns/op
WorkloadActual  38: 67108864 op, 1081282508.24 ns, 16.1124 ns/op
WorkloadActual  39: 67108864 op, 1053685942.14 ns, 15.7011 ns/op
WorkloadActual  40: 67108864 op, 1032152780.13 ns, 15.3803 ns/op
WorkloadActual  41: 67108864 op, 1121397175.76 ns, 16.7101 ns/op
WorkloadActual  42: 67108864 op, 973012801.09 ns, 14.4990 ns/op
WorkloadActual  43: 67108864 op, 960798836.26 ns, 14.3170 ns/op
WorkloadActual  44: 67108864 op, 975344879.58 ns, 14.5338 ns/op
WorkloadActual  45: 67108864 op, 1165317561.99 ns, 17.3646 ns/op
WorkloadActual  46: 67108864 op, 1016550281.55 ns, 15.1478 ns/op
WorkloadActual  47: 67108864 op, 1110311141.94 ns, 16.5449 ns/op
WorkloadActual  48: 67108864 op, 1065151599.69 ns, 15.8720 ns/op
WorkloadActual  49: 67108864 op, 1072262706.91 ns, 15.9780 ns/op
WorkloadActual  50: 67108864 op, 1088264156.85 ns, 16.2164 ns/op
WorkloadActual  51: 67108864 op, 961565741.82 ns, 14.3284 ns/op
WorkloadActual  52: 67108864 op, 957863954.67 ns, 14.2733 ns/op
WorkloadActual  53: 67108864 op, 971182146.82 ns, 14.4717 ns/op
WorkloadActual  54: 67108864 op, 940250289.09 ns, 14.0108 ns/op
WorkloadActual  55: 67108864 op, 1059220936.27 ns, 15.7836 ns/op
WorkloadActual  56: 67108864 op, 1100165597.63 ns, 16.3937 ns/op
WorkloadActual  57: 67108864 op, 1034095388.76 ns, 15.4092 ns/op
WorkloadActual  58: 67108864 op, 1140952355.95 ns, 17.0015 ns/op
WorkloadActual  59: 67108864 op, 1009916165.52 ns, 15.0489 ns/op
WorkloadActual  60: 67108864 op, 1164423021.17 ns, 17.3513 ns/op
WorkloadActual  61: 67108864 op, 971924254.67 ns, 14.4828 ns/op
WorkloadActual  62: 67108864 op, 1212970732.51 ns, 18.0747 ns/op
WorkloadActual  63: 67108864 op, 979554290.39 ns, 14.5965 ns/op
WorkloadActual  64: 67108864 op, 1002433092.69 ns, 14.9374 ns/op
WorkloadActual  65: 67108864 op, 1161424686.63 ns, 17.3066 ns/op
WorkloadActual  66: 67108864 op, 975798531.76 ns, 14.5405 ns/op
WorkloadActual  67: 67108864 op, 1204156606.27 ns, 17.9433 ns/op
WorkloadActual  68: 67108864 op, 980052432.56 ns, 14.6039 ns/op
WorkloadActual  69: 67108864 op, 964720520.72 ns, 14.3755 ns/op
WorkloadActual  70: 67108864 op, 952064573.23 ns, 14.1869 ns/op
WorkloadActual  71: 67108864 op, 958847110.83 ns, 14.2879 ns/op
WorkloadActual  72: 67108864 op, 964435347.09 ns, 14.3712 ns/op
WorkloadActual  73: 67108864 op, 965914092.72 ns, 14.3932 ns/op
WorkloadActual  74: 67108864 op, 1236145283.93 ns, 18.4200 ns/op
WorkloadActual  75: 67108864 op, 988105852.66 ns, 14.7239 ns/op
WorkloadActual  76: 67108864 op, 1158590089.89 ns, 17.2643 ns/op
WorkloadActual  77: 67108864 op, 1011278216.05 ns, 15.0692 ns/op
WorkloadActual  78: 67108864 op, 1119060721.20 ns, 16.6753 ns/op
WorkloadActual  79: 67108864 op, 1046350561.54 ns, 15.5918 ns/op
WorkloadActual  80: 67108864 op, 1038718337.80 ns, 15.4781 ns/op
WorkloadActual  81: 67108864 op, 1057875660.65 ns, 15.7636 ns/op
WorkloadActual  82: 67108864 op, 1075148722.43 ns, 16.0210 ns/op
WorkloadActual  83: 67108864 op, 975917779.55 ns, 14.5423 ns/op
WorkloadActual  84: 67108864 op, 951326476.77 ns, 14.1759 ns/op
WorkloadActual  85: 67108864 op, 954176754.41 ns, 14.2183 ns/op
WorkloadActual  86: 67108864 op, 955084788.10 ns, 14.2319 ns/op
WorkloadActual  87: 67108864 op, 943623506.62 ns, 14.0611 ns/op
WorkloadActual  88: 67108864 op, 953551341.65 ns, 14.2090 ns/op
WorkloadActual  89: 67108864 op, 1138603137.86 ns, 16.9665 ns/op
WorkloadActual  90: 67108864 op, 1052498934.25 ns, 15.6835 ns/op
WorkloadActual  91: 67108864 op, 1033490397.63 ns, 15.4002 ns/op
WorkloadActual  92: 67108864 op, 1252284215.27 ns, 18.6605 ns/op
WorkloadActual  93: 67108864 op, 957906985.99 ns, 14.2739 ns/op
WorkloadActual  94: 67108864 op, 954102361.29 ns, 14.2172 ns/op
WorkloadActual  95: 67108864 op, 975161814.16 ns, 14.5310 ns/op
WorkloadActual  96: 67108864 op, 972445735.87 ns, 14.4906 ns/op
WorkloadActual  97: 67108864 op, 950113212.47 ns, 14.1578 ns/op
WorkloadActual  98: 67108864 op, 970774078.66 ns, 14.4657 ns/op
WorkloadActual  99: 67108864 op, 979815395.66 ns, 14.6004 ns/op
WorkloadActual  100: 67108864 op, 1199805702.67 ns, 17.8785 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 1026155381.70 ns, 15.2909 ns/op
WorkloadResult   2: 67108864 op, 980520671.62 ns, 14.6109 ns/op
WorkloadResult   3: 67108864 op, 843212484.62 ns, 12.5648 ns/op
WorkloadResult   4: 67108864 op, 819130993.52 ns, 12.2060 ns/op
WorkloadResult   5: 67108864 op, 1009801658.46 ns, 15.0472 ns/op
WorkloadResult   6: 67108864 op, 871763762.45 ns, 12.9903 ns/op
WorkloadResult   7: 67108864 op, 940537650.76 ns, 14.0151 ns/op
WorkloadResult   8: 67108864 op, 891917004.99 ns, 13.2906 ns/op
WorkloadResult   9: 67108864 op, 911346737.95 ns, 13.5801 ns/op
WorkloadResult  10: 67108864 op, 1010088655.45 ns, 15.0515 ns/op
WorkloadResult  11: 67108864 op, 889004368.41 ns, 13.2472 ns/op
WorkloadResult  12: 67108864 op, 942854048.35 ns, 14.0496 ns/op
WorkloadResult  13: 67108864 op, 874924011.44 ns, 13.0374 ns/op
WorkloadResult  14: 67108864 op, 942401125.52 ns, 14.0429 ns/op
WorkloadResult  15: 67108864 op, 934666428.90 ns, 13.9276 ns/op
WorkloadResult  16: 67108864 op, 924751357.40 ns, 13.7799 ns/op
WorkloadResult  17: 67108864 op, 931629803.78 ns, 13.8824 ns/op
WorkloadResult  18: 67108864 op, 886115800.19 ns, 13.2042 ns/op
WorkloadResult  19: 67108864 op, 957943453.20 ns, 14.2745 ns/op
WorkloadResult  20: 67108864 op, 820933568.04 ns, 12.2329 ns/op
WorkloadResult  21: 67108864 op, 814162699.95 ns, 12.1320 ns/op
WorkloadResult  22: 67108864 op, 848253712.64 ns, 12.6400 ns/op
WorkloadResult  23: 67108864 op, 849852800.08 ns, 12.6638 ns/op
WorkloadResult  24: 67108864 op, 891562908.32 ns, 13.2853 ns/op
WorkloadResult  25: 67108864 op, 925277944.01 ns, 13.7877 ns/op
WorkloadResult  26: 67108864 op, 885298934.54 ns, 13.1920 ns/op
WorkloadResult  27: 67108864 op, 1020276866.40 ns, 15.2033 ns/op
WorkloadResult  28: 67108864 op, 869306601.40 ns, 12.9537 ns/op
WorkloadResult  29: 67108864 op, 1057837005.40 ns, 15.7630 ns/op
WorkloadResult  30: 67108864 op, 847383969.52 ns, 12.6270 ns/op
WorkloadResult  31: 67108864 op, 1024755040.59 ns, 15.2700 ns/op
WorkloadResult  32: 67108864 op, 835335201.18 ns, 12.4475 ns/op
WorkloadResult  33: 67108864 op, 893844297.38 ns, 13.3193 ns/op
WorkloadResult  34: 67108864 op, 844834911.09 ns, 12.5890 ns/op
WorkloadResult  35: 67108864 op, 1082541356.56 ns, 16.1311 ns/op
WorkloadResult  36: 67108864 op, 891298156.33 ns, 13.2814 ns/op
WorkloadResult  37: 67108864 op, 955149335.08 ns, 14.2328 ns/op
WorkloadResult  38: 67108864 op, 927552768.97 ns, 13.8216 ns/op
WorkloadResult  39: 67108864 op, 906019606.96 ns, 13.5007 ns/op
WorkloadResult  40: 67108864 op, 995264002.59 ns, 14.8306 ns/op
WorkloadResult  41: 67108864 op, 846879627.92 ns, 12.6195 ns/op
WorkloadResult  42: 67108864 op, 834665663.09 ns, 12.4375 ns/op
WorkloadResult  43: 67108864 op, 849211706.41 ns, 12.6542 ns/op
WorkloadResult  44: 67108864 op, 1039184388.82 ns, 15.4851 ns/op
WorkloadResult  45: 67108864 op, 890417108.38 ns, 13.2682 ns/op
WorkloadResult  46: 67108864 op, 984177968.77 ns, 14.6654 ns/op
