// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\sverma\source\repos\PerformanceBenchmark\PerformanceBenchmark\bin\Release\netcoreapp2.2\dcc7594f-cbd8-43ea-9606-c94bce33e162
// command took 3.1s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\sverma\source\repos\PerformanceBenchmark\PerformanceBenchmark\bin\Release\netcoreapp2.2\dcc7594f-cbd8-43ea-9606-c94bce33e162
// command took 4.79s and exited with 0
// ***** Done, took 00:00:08 (8.43 sec)   *****
// Found 6 benchmarks:
//   ForEachVsFor.Foreach: Core(Runtime=Core) [N=10]
//   ForEachVsFor.While: Core(Runtime=Core) [N=10]
//   ForEachVsFor.For: Core(Runtime=Core) [N=10]
//   ForEachVsFor.Foreach: Core(Runtime=Core) [N=100]
//   ForEachVsFor.While: Core(Runtime=Core) [N=100]
//   ForEachVsFor.For: Core(Runtime=Core) [N=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ForEachVsFor.Foreach: Core(Runtime=Core) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "dcc7594f-cbd8-43ea-9606-c94bce33e162.dll" --benchmarkName "PerformanceBenchmark.ForEachVsFor.Foreach(N: 10)" --job "Core" --benchmarkId 0 in C:\Users\sverma\source\repos\PerformanceBenchmark\PerformanceBenchmark\bin\Release\netcoreapp2.2\dcc7594f-cbd8-43ea-9606-c94bce33e162\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Core(Runtime=Core)

OverheadActual   2: 67108864 op, 124851715.18 ns, 1.8604 ns/op
OverheadActual   3: 67108864 op, 123108217.56 ns, 1.8345 ns/op
OverheadActual   4: 67108864 op, 121078452.29 ns, 1.8042 ns/op
OverheadActual   5: 67108864 op, 125126313.32 ns, 1.8645 ns/op
OverheadActual   6: 67108864 op, 122484628.16 ns, 1.8252 ns/op
OverheadActual   7: 67108864 op, 127168112.77 ns, 1.8950 ns/op
OverheadActual   8: 67108864 op, 124510017.36 ns, 1.8553 ns/op
OverheadActual   9: 67108864 op, 122431750.69 ns, 1.8244 ns/op
OverheadActual  10: 67108864 op, 127960545.39 ns, 1.9068 ns/op
OverheadActual  11: 67108864 op, 125036239.30 ns, 1.8632 ns/op
OverheadActual  12: 67108864 op, 123706644.58 ns, 1.8434 ns/op
OverheadActual  13: 67108864 op, 124158838.07 ns, 1.8501 ns/op
OverheadActual  14: 67108864 op, 146670780.17 ns, 2.1856 ns/op
OverheadActual  15: 67108864 op, 122076195.33 ns, 1.8191 ns/op

WorkloadWarmup   1: 67108864 op, 645688535.69 ns, 9.6215 ns/op
WorkloadWarmup   2: 67108864 op, 658861588.32 ns, 9.8178 ns/op
WorkloadWarmup   3: 67108864 op, 667565948.23 ns, 9.9475 ns/op
WorkloadWarmup   4: 67108864 op, 715488976.14 ns, 10.6616 ns/op
WorkloadWarmup   5: 67108864 op, 630914207.59 ns, 9.4014 ns/op
WorkloadWarmup   6: 67108864 op, 808208697.50 ns, 12.0432 ns/op
WorkloadWarmup   7: 67108864 op, 899413206.02 ns, 13.4023 ns/op
WorkloadWarmup   8: 67108864 op, 695627471.34 ns, 10.3657 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 710802574.15 ns, 10.5918 ns/op
WorkloadActual   2: 67108864 op, 814700591.39 ns, 12.1400 ns/op
WorkloadActual   3: 67108864 op, 762340597.24 ns, 11.3598 ns/op
WorkloadActual   4: 67108864 op, 653544303.47 ns, 9.7386 ns/op
WorkloadActual   5: 67108864 op, 827096527.63 ns, 12.3247 ns/op
WorkloadActual   6: 67108864 op, 767435796.73 ns, 11.4357 ns/op
WorkloadActual   7: 67108864 op, 668163645.90 ns, 9.9564 ns/op
WorkloadActual   8: 67108864 op, 841128383.20 ns, 12.5338 ns/op
WorkloadActual   9: 67108864 op, 874605652.64 ns, 13.0326 ns/op
WorkloadActual  10: 67108864 op, 639413257.07 ns, 9.5280 ns/op
WorkloadActual  11: 67108864 op, 812158097.05 ns, 12.1021 ns/op
WorkloadActual  12: 67108864 op, 862051084.01 ns, 12.8456 ns/op
WorkloadActual  13: 67108864 op, 749070177.15 ns, 11.1620 ns/op
WorkloadActual  14: 67108864 op, 663845927.47 ns, 9.8921 ns/op
WorkloadActual  15: 67108864 op, 760079994.49 ns, 11.3261 ns/op
WorkloadActual  16: 67108864 op, 811316798.37 ns, 12.0896 ns/op
WorkloadActual  17: 67108864 op, 652299677.37 ns, 9.7200 ns/op
WorkloadActual  18: 67108864 op, 701924994.96 ns, 10.4595 ns/op
WorkloadActual  19: 67108864 op, 801855379.04 ns, 11.9486 ns/op
WorkloadActual  20: 67108864 op, 689827725.22 ns, 10.2792 ns/op
WorkloadActual  21: 67108864 op, 739118638.43 ns, 11.0137 ns/op
WorkloadActual  22: 67108864 op, 788098486.28 ns, 11.7436 ns/op
WorkloadActual  23: 67108864 op, 682451866.01 ns, 10.1693 ns/op
WorkloadActual  24: 67108864 op, 690358687.89 ns, 10.2871 ns/op
WorkloadActual  25: 67108864 op, 772827474.69 ns, 11.5160 ns/op
WorkloadActual  26: 67108864 op, 770330564.38 ns, 11.4788 ns/op
WorkloadActual  27: 67108864 op, 644174052.19 ns, 9.5989 ns/op
WorkloadActual  28: 67108864 op, 810349687.79 ns, 12.0752 ns/op
WorkloadActual  29: 67108864 op, 894813231.33 ns, 13.3338 ns/op
WorkloadActual  30: 67108864 op, 751817617.24 ns, 11.2030 ns/op
WorkloadActual  31: 67108864 op, 738275516.38 ns, 11.0012 ns/op
WorkloadActual  32: 67108864 op, 756880725.58 ns, 11.2784 ns/op
WorkloadActual  33: 67108864 op, 769483795.61 ns, 11.4662 ns/op
WorkloadActual  34: 67108864 op, 903568280.67 ns, 13.4642 ns/op
WorkloadActual  35: 67108864 op, 774006824.47 ns, 11.5336 ns/op
WorkloadActual  36: 67108864 op, 854780979.72 ns, 12.7372 ns/op
WorkloadActual  37: 67108864 op, 916771601.08 ns, 13.6610 ns/op
WorkloadActual  38: 67108864 op, 690802129.25 ns, 10.2938 ns/op
WorkloadActual  39: 67108864 op, 739347652.55 ns, 11.0171 ns/op
WorkloadActual  40: 67108864 op, 820420474.30 ns, 12.2252 ns/op
WorkloadActual  41: 67108864 op, 821182639.13 ns, 12.2366 ns/op
WorkloadActual  42: 67108864 op, 717339322.71 ns, 10.6892 ns/op
WorkloadActual  43: 67108864 op, 856375326.43 ns, 12.7610 ns/op
WorkloadActual  44: 67108864 op, 722051616.43 ns, 10.7594 ns/op
WorkloadActual  45: 67108864 op, 670962140.10 ns, 9.9981 ns/op
WorkloadActual  46: 67108864 op, 938944762.74 ns, 13.9914 ns/op
WorkloadActual  47: 67108864 op, 960523873.45 ns, 14.3129 ns/op
WorkloadActual  48: 67108864 op, 770663874.74 ns, 11.4838 ns/op
WorkloadActual  49: 67108864 op, 779401055.14 ns, 11.6140 ns/op
WorkloadActual  50: 67108864 op, 876007452.44 ns, 13.0535 ns/op
WorkloadActual  51: 67108864 op, 844738272.96 ns, 12.5876 ns/op
WorkloadActual  52: 67108864 op, 949638773.99 ns, 14.1507 ns/op
WorkloadActual  53: 67108864 op, 920136795.82 ns, 13.7111 ns/op
WorkloadActual  54: 67108864 op, 772008785.68 ns, 11.5038 ns/op
WorkloadActual  55: 67108864 op, 859780270.43 ns, 12.8117 ns/op
WorkloadActual  56: 67108864 op, 968463151.15 ns, 14.4312 ns/op
WorkloadActual  57: 67108864 op, 1063803042.02 ns, 15.8519 ns/op
WorkloadActual  58: 67108864 op, 1034087001.30 ns, 15.4091 ns/op
WorkloadActual  59: 67108864 op, 988648120.17 ns, 14.7320 ns/op
WorkloadActual  60: 67108864 op, 1044756579.51 ns, 15.5681 ns/op
WorkloadActual  61: 67108864 op, 1064158597.38 ns, 15.8572 ns/op
WorkloadActual  62: 67108864 op, 1035085838.36 ns, 15.4240 ns/op
WorkloadActual  63: 67108864 op, 915311089.06 ns, 13.6392 ns/op
WorkloadActual  64: 67108864 op, 1044701149.34 ns, 15.5673 ns/op
WorkloadActual  65: 67108864 op, 1009378274.07 ns, 15.0409 ns/op
WorkloadActual  66: 67108864 op, 909011742.08 ns, 13.5453 ns/op
WorkloadActual  67: 67108864 op, 721336129.64 ns, 10.7487 ns/op
WorkloadActual  68: 67108864 op, 911306259.34 ns, 13.5795 ns/op
WorkloadActual  69: 67108864 op, 905490467.65 ns, 13.4929 ns/op
WorkloadActual  70: 67108864 op, 677586409.98 ns, 10.0968 ns/op
WorkloadActual  71: 67108864 op, 951225827.25 ns, 14.1744 ns/op
WorkloadActual  72: 67108864 op, 904109089.49 ns, 13.4723 ns/op
WorkloadActual  73: 67108864 op, 698771310.07 ns, 10.4125 ns/op
WorkloadActual  74: 67108864 op, 790256980.83 ns, 11.7757 ns/op
WorkloadActual  75: 67108864 op, 921656020.06 ns, 13.7337 ns/op
WorkloadActual  76: 67108864 op, 773002152.66 ns, 11.5186 ns/op
WorkloadActual  77: 67108864 op, 623438792.88 ns, 9.2900 ns/op
WorkloadActual  78: 67108864 op, 824952984.64 ns, 12.2928 ns/op
WorkloadActual  79: 67108864 op, 927534170.69 ns, 13.8213 ns/op
WorkloadActual  80: 67108864 op, 763463058.16 ns, 11.3765 ns/op
WorkloadActual  81: 67108864 op, 729066085.53 ns, 10.8639 ns/op
WorkloadActual  82: 67108864 op, 856282699.70 ns, 12.7596 ns/op
WorkloadActual  83: 67108864 op, 748998701.40 ns, 11.1610 ns/op
WorkloadActual  84: 67108864 op, 685289015.45 ns, 10.2116 ns/op
WorkloadActual  85: 67108864 op, 829391774.24 ns, 12.3589 ns/op
WorkloadActual  86: 67108864 op, 956594895.54 ns, 14.2544 ns/op
WorkloadActual  87: 67108864 op, 712506322.50 ns, 10.6172 ns/op
WorkloadActual  88: 67108864 op, 790688752.67 ns, 11.7822 ns/op
WorkloadActual  89: 67108864 op, 1067012521.75 ns, 15.8997 ns/op
WorkloadActual  90: 67108864 op, 889285895.32 ns, 13.2514 ns/op
WorkloadActual  91: 67108864 op, 802979298.66 ns, 11.9653 ns/op
WorkloadActual  92: 67108864 op, 850855283.86 ns, 12.6787 ns/op
WorkloadActual  93: 67108864 op, 958673891.55 ns, 14.2854 ns/op
WorkloadActual  94: 67108864 op, 954808366.60 ns, 14.2278 ns/op
WorkloadActual  95: 67108864 op, 995544435.49 ns, 14.8348 ns/op
WorkloadActual  96: 67108864 op, 1013889998.10 ns, 15.1081 ns/op
WorkloadActual  97: 67108864 op, 939819975.94 ns, 14.0044 ns/op
WorkloadActual  98: 67108864 op, 1037838019.19 ns, 15.4650 ns/op
WorkloadActual  99: 67108864 op, 1026725728.97 ns, 15.2994 ns/op
WorkloadActual  100: 67108864 op, 738025351.28 ns, 10.9974 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 586643736.08 ns, 8.7417 ns/op
WorkloadResult   2: 67108864 op, 690541753.32 ns, 10.2899 ns/op
WorkloadResult   3: 67108864 op, 638181759.17 ns, 9.5096 ns/op
WorkloadResult   4: 67108864 op, 529385465.41 ns, 7.8885 ns/op
WorkloadResult   5: 67108864 op, 702937689.56 ns, 10.4746 ns/op
WorkloadResult   6: 67108864 op, 643276958.66 ns, 9.5856 ns/op
WorkloadResult   7: 67108864 op, 544004807.84 ns, 8.1063 ns/op
WorkloadResult   8: 67108864 op, 716969545.13 ns, 10.6837 ns/op
WorkloadResult   9: 67108864 op, 750446814.57 ns, 11.1825 ns/op
WorkloadResult  10: 67108864 op, 515254419.01 ns, 7.6779 ns/op
WorkloadResult  11: 67108864 op, 687999258.99 ns, 10.2520 ns/op
WorkloadResult  12: 67108864 op, 737892245.94 ns, 10.9955 ns/op
WorkloadResult  13: 67108864 op, 624911339.08 ns, 9.3119 ns/op
WorkloadResult  14: 67108864 op, 539687089.40 ns, 8.0420 ns/op
WorkloadResult  15: 67108864 op, 635921156.42 ns, 9.4760 ns/op
WorkloadResult  16: 67108864 op, 687157960.30 ns, 10.2395 ns/op
WorkloadResult  17: 67108864 op, 528140839.31 ns, 7.8699 ns/op
WorkloadResult  18: 67108864 op, 577766156.89 ns, 8.6094 ns/op
WorkloadResult  19: 67108864 op, 677696540.98 ns, 10.0985 ns/op
WorkloadResult  20: 67108864 op, 565668887.16 ns, 8.4291 ns/op
WorkloadResult  21: 67108864 op, 614959800.36 ns, 9.1636 ns/op
WorkloadResult  22: 67108864 op, 663939648.22 ns, 9.8935 ns/op
WorkloadResult  23: 67108864 op, 558293027.94 ns, 8.3192 ns/op
WorkloadResult  24: 67108864 op, 566199849.83 ns, 8.4370 ns/op
WorkloadResult  25: 67108864 op, 648668636.63 ns, 9.6659 ns/op
WorkloadResult  26: 67108864 op, 646171726.31 ns, 9.6287 ns/op
WorkloadResult  27: 67108864 op, 520015214.12 ns, 7.7488 ns/op
WorkloadResult  28: 67108864 op, 686190849.72 ns, 10.2250 ns/op
WorkloadResult  29: 67108864 op, 770654393.26 ns, 11.4836 ns/op
WorkloadResult  30: 67108864 op, 627658779.17 ns, 9.3528 ns/op
WorkloadResult  31: 67108864 op, 614116678.32 ns, 9.1511 ns/op
WorkloadResult  32: 67108864 op, 632721887.51 ns, 9.4283 ns/op
WorkloadResult  33: 67108864 op, 645324957.54 ns, 9.6161 ns/op
WorkloadResult  34: 67108864 op, 779409442.60 ns, 11.6141 ns/op
WorkloadResult  35: 67108864 op, 649847986.41 ns, 9.6835 ns/op
WorkloadResult  36: 67108864 op, 730622141.65 ns, 10.8871 ns/op
WorkloadResult  37: 67108864 op, 792612763.02 ns, 11.8109 ns/op
WorkloadResult  38: 67108864 op, 566643291.18 ns, 8.4436 ns/op
WorkloadResult  39: 67108864 op, 615188814.48 ns, 9.1670 ns/op
WorkloadResult  40: 67108864 op, 696261636.23 ns, 10.3751 ns/op
WorkloadResult  41: 67108864 op, 697023801.06 ns, 10.3865 ns/op
WorkloadResult  42: 67108864 op, 593180484.64 ns, 8.8391 ns/op
WorkloadResult  43: 67108864 op, 732216488.36 ns, 10.9109 ns/op
WorkloadResult  44: 67108864 op, 597892778.36 ns, 8.9093 ns/op
WorkloadResult  45: 67108864 op, 546803302.03 ns, 8.1480 ns/op
WorkloadResult  46: 67108864 op, 814785924.68 ns, 12.1413 ns/op
WorkloadResult  47: 67108864 op, 836365035.38 ns, 12.4628 ns/op
WorkloadResult  48: 67108864 op, 646505036.67 ns, 9.6337 ns/op
WorkloadResult  49: 67108864 op, 655242217.08 ns, 9.7639 ns/op
WorkloadResult  50: 67108864 op, 751848614.37 ns, 11.2034 ns/op
WorkloadResult  51: 67108864 op, 720579434.90 ns, 10.7375 ns/op
WorkloadResult  52: 67108864 op, 825479935.92 ns, 12.3006 ns/op
WorkloadResult  53: 67108864 op, 795977957.76 ns, 11.8610 ns/op
WorkloadResult  54: 67108864 op, 647849947.61 ns, 9.6537 ns/op
WorkloadResult  55: 67108864 op, 735621432.37 ns, 10.9616 ns/op
WorkloadResult  56: 67108864 op, 844304313.09 ns, 12.5811 ns/op
WorkloadResult  57: 67108864 op, 939644203.96 ns, 14.0018 ns/op
WorkloadResult  58: 67108864 op, 909928163.23 ns, 13.5590 ns/op
WorkloadResult  59: 67108864 op, 864489282.10 ns, 12.8819 ns/op
WorkloadResult  60: 67108864 op, 920597741.44 ns, 13.7180 ns/op
WorkloadResult  61: 67108864 op, 939999759.32 ns, 14.0071 ns/op
WorkloadResult  62: 67108864 op, 910927000.29 ns, 13.5739 ns/op
WorkloadResult  63: 67108864 op, 791152250.99 ns, 11.7891 ns/op
WorkloadResult  64: 67108864 op, 920542311.27 ns, 13.7171 ns/op
WorkloadResult  65: 67108864 op, 885219436.01 ns, 13.1908 ns/op
WorkloadResult  66: 67108864 op, 784852904.01 ns, 11.6952 ns/op
WorkloadResult  67: 67108864 op, 597177291.57 ns, 8.8986 ns/op
WorkloadResult  68: 67108864 op, 787147421.28 ns, 11.7294 ns/op
WorkloadResult  69: 67108864 op, 781331629.58 ns, 11.6427 ns/op
WorkloadResult  70: 67108864 op, 553427571.91 ns, 8.2467 ns/op
WorkloadResult  71: 67108864 op, 827066989.18 ns, 12.3243 ns/op
WorkloadResult  72: 67108864 op, 779950251.42 ns, 11.6222 ns/op
WorkloadResult  73: 67108864 op, 574612472.01 ns, 8.5624 ns/op
WorkloadResult  74: 67108864 op, 666098142.76 ns, 9.9256 ns/op
WorkloadResult  75: 67108864 op, 797497182.00 ns, 11.8836 ns/op
WorkloadResult  76: 67108864 op, 648843314.59 ns, 9.6685 ns/op
WorkloadResult  77: 67108864 op, 499279954.81 ns, 7.4399 ns/op
WorkloadResult  78: 67108864 op, 700794146.57 ns, 10.4426 ns/op
WorkloadResult  79: 67108864 op, 803375332.63 ns, 11.9712 ns/op
WorkloadResult  80: 67108864 op, 639304220.10 ns, 9.5264 ns/op
WorkloadResult  81: 67108864 op, 604907247.46 ns, 9.0138 ns/op
WorkloadResult  82: 67108864 op, 732123861.63 ns, 10.9095 ns/op
WorkloadResult  83: 67108864 op, 624839863.34 ns, 9.3108 ns/op
WorkloadResult  84: 67108864 op, 561130177.39 ns, 8.3615 ns/op
WorkloadResult  85: 67108864 op, 705232936.17 ns, 10.5088 ns/op
WorkloadResult  86: 67108864 op, 832436057.47 ns, 12.4043 ns/op
WorkloadResult  87: 67108864 op, 588347484.44 ns, 8.7671 ns/op
WorkloadResult  88: 67108864 op, 666529914.60 ns, 9.9321 ns/op
WorkloadResult  89: 67108864 op, 942853683.68 ns, 14.0496 ns/op
WorkloadResult  90: 67108864 op, 765127057.25 ns, 11.4013 ns/op
WorkloadResult  91: 67108864 op, 678820460.59 ns, 10.1152 ns/op
WorkloadResult  92: 67108864 op, 726696445.80 ns, 10.8286 ns/op
WorkloadResult  93: 67108864 op, 834515053.48 ns, 12.4352 ns/op
WorkloadResult  94: 67108864 op, 830649528.53 ns, 12.3776 ns/op
WorkloadResult  95: 67108864 op, 871385597.42 ns, 12.9847 ns/op
WorkloadResult  96: 67108864 op, 889731160.03 ns, 13.2580 ns/op
WorkloadResult  97: 67108864 op, 815661137.87 ns, 12.1543 ns/op
WorkloadResult  98: 67108864 op, 913679181.12 ns, 13.6149 ns/op
WorkloadResult  99: 67108864 op, 902566890.90 ns, 13.4493 ns/op
WorkloadResult  100: 67108864 op, 613866513.21 ns, 9.1473 ns/op
GC:  0 0 0 0 0

// AfterAll

Mean = 10.5310 ns, StdErr = 0.1749 ns (1.66%); N = 100, StdDev = 1.7490 ns
Min = 7.4399 ns, Q1 = 9.1653 ns, Median = 10.2709 ns, Q3 = 11.8359 ns, Max = 14.0496 ns
IQR = 2.6706 ns, LowerFence = 5.1594 ns, UpperFence = 15.8418 ns
ConfidenceInterval = [9.9378 ns; 11.1241 ns] (CI 99.9%), Margin = 0.5932 ns (5.63% of Mean)
Skewness = 0.3, Kurtosis = 2.08, MValue = 2.95

// **************************
// Benchmark: ForEachVsFor.For: Core(Runtime=Core) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "dcc7594f-cbd8-43ea-9606-c94bce33e162.dll" --benchmarkName "PerformanceBenchmark.ForEachVsFor.For(N: 10)" --job "Core" --benchmarkId 2 in C:\Users\sverma\source\repos\PerformanceBenchmark\PerformanceBenchmark\bin\Release\netcoreapp2.2\dcc7594f-cbd8-43ea-9606-c94bce33e162\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Core(Runtime=Core)

OverheadJitting  1: 1 op, 463862.99 ns, 463.8630 us/op
WorkloadJitting  1: 1 op, 536797.43 ns, 536.7974 us/op

OverheadJitting  2: 16 op, 529139.31 ns, 33.0712 us/op
WorkloadJitting  2: 16 op, 588945.55 ns, 36.8091 us/op

WorkloadPilot    1: 16 op, 3646.72 ns, 227.9201 ns/op
WorkloadPilot    2: 32 op, 1094.02 ns, 34.1880 ns/op
WorkloadPilot    3: 64 op, 1458.69 ns, 22.7920 ns/op
WorkloadPilot    4: 128 op, 3282.05 ns, 25.6410 ns/op
WorkloadPilot    5: 256 op, 5834.75 ns, 22.7920 ns/op
WorkloadPilot    6: 512 op, 19327.62 ns, 37.7493 ns/op
WorkloadPilot    7: 1024 op, 21150.99 ns, 20.6553 ns/op
WorkloadPilot    8: 2048 op, 50324.76 ns, 24.5726 ns/op
WorkloadPilot    9: 4096 op, 94814.76 ns, 23.1481 ns/op
WorkloadPilot   10: 8192 op, 173583.95 ns, 21.1894 ns/op
WorkloadPilot   11: 16384 op, 423019.71 ns, 25.8191 ns/op
WorkloadPilot   12: 32768 op, 678290.23 ns, 20.6998 ns/op
WorkloadPilot   13: 65536 op, 1045879.77 ns, 15.9589 ns/op
WorkloadPilot   14: 131072 op, 3224066.61 ns, 24.5977 ns/op
WorkloadPilot   15: 262144 op, 6035324.33 ns, 23.0229 ns/op
WorkloadPilot   16: 524288 op, 7605602.68 ns, 14.5065 ns/op
WorkloadPilot   17: 1048576 op, 17662531.65 ns, 16.8443 ns/op
WorkloadPilot   18: 2097152 op, 35155490.74 ns, 16.7634 ns/op
WorkloadPilot   19: 4194304 op, 74154261.43 ns, 17.6798 ns/op
WorkloadPilot   20: 8388608 op, 144652684.41 ns, 17.2439 ns/op
WorkloadPilot   21: 16777216 op, 304706568.37 ns, 18.1619 ns/op
WorkloadPilot   22: 33554432 op, 584348124.80 ns, 17.4149 ns/op

OverheadWarmup   1: 33554432 op, 64641788.00 ns, 1.9265 ns/op
OverheadWarmup   2: 33554432 op, 64163702.79 ns, 1.9122 ns/op
OverheadWarmup   3: 33554432 op, 66782048.94 ns, 1.9903 ns/op
OverheadWarmup   4: 33554432 op, 62897196.36 ns, 1.8745 ns/op
OverheadWarmup   5: 33554432 op, 62737834.63 ns, 1.8697 ns/op
OverheadWarmup   6: 33554432 op, 63705309.88 ns, 1.8986 ns/op
OverheadWarmup   7: 33554432 op, 63347566.49 ns, 1.8879 ns/op

OverheadActual   1: 33554432 op, 63673583.40 ns, 1.8976 ns/op
OverheadActual   2: 33554432 op, 64871166.79 ns, 1.9333 ns/op
OverheadActual   3: 33554432 op, 63445298.63 ns, 1.8908 ns/op
OverheadActual   4: 33554432 op, 62990187.77 ns, 1.8773 ns/op
OverheadActual   5: 33554432 op, 66520943.67 ns, 1.9825 ns/op
OverheadActual   6: 33554432 op, 62547111.09 ns, 1.8640 ns/op
OverheadActual   7: 33554432 op, 71459334.13 ns, 2.1297 ns/op
OverheadActual   8: 33554432 op, 74585303.93 ns, 2.2228 ns/op
OverheadActual   9: 33554432 op, 79579489.23 ns, 2.3717 ns/op
OverheadActual  10: 33554432 op, 72890307.71 ns, 2.1723 ns/op
OverheadActual  11: 33554432 op, 71316747.31 ns, 2.1254 ns/op
OverheadActual  12: 33554432 op, 69302662.95 ns, 2.0654 ns/op
OverheadActual  13: 33554432 op, 72300632.82 ns, 2.1547 ns/op
OverheadActual  14: 33554432 op, 65398847.42 ns, 1.9490 ns/op
OverheadActual  15: 33554432 op, 70426582.56 ns, 2.0989 ns/op
OverheadActual  16: 33554432 op, 80572126.87 ns, 2.4012 ns/op
OverheadActual  17: 33554432 op, 73060974.28 ns, 2.1774 ns/op
OverheadActual  18: 33554432 op, 83738575.28 ns, 2.4956 ns/op
OverheadActual  19: 33554432 op, 82486655.73 ns, 2.4583 ns/op
OverheadActual  20: 33554432 op, 75821907.24 ns, 2.2597 ns/op

WorkloadWarmup   1: 33554432 op, 574019150.39 ns, 17.1071 ns/op
WorkloadWarmup   2: 33554432 op, 569804634.18 ns, 16.9815 ns/op
WorkloadWarmup   3: 33554432 op, 541736182.30 ns, 16.1450 ns/op
WorkloadWarmup   4: 33554432 op, 669840408.52 ns, 19.9628 ns/op
WorkloadWarmup   5: 33554432 op, 591726172.05 ns, 17.6348 ns/op
WorkloadWarmup   6: 33554432 op, 491928528.63 ns, 14.6606 ns/op
WorkloadWarmup   7: 33554432 op, 506761933.62 ns, 15.1027 ns/op
WorkloadWarmup   8: 33554432 op, 581284149.27 ns, 17.3236 ns/op
WorkloadWarmup   9: 33554432 op, 585581446.06 ns, 17.4517 ns/op
WorkloadWarmup  10: 33554432 op, 526020270.67 ns, 15.6766 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 482414231.84 ns, 14.3771 ns/op
WorkloadActual   2: 33554432 op, 620122464.21 ns, 18.4811 ns/op
WorkloadActual   3: 33554432 op, 628410733.18 ns, 18.7281 ns/op
WorkloadActual   4: 33554432 op, 614597680.90 ns, 18.3164 ns/op
WorkloadActual   5: 33554432 op, 519693937.95 ns, 15.4881 ns/op
WorkloadActual   6: 33554432 op, 571524792.78 ns, 17.0328 ns/op
WorkloadActual   7: 33554432 op, 606326551.53 ns, 18.0699 ns/op
WorkloadActual   8: 33554432 op, 692070459.04 ns, 20.6253 ns/op
WorkloadActual   9: 33554432 op, 690070596.88 ns, 20.5657 ns/op
WorkloadActual  10: 33554432 op, 626095794.27 ns, 18.6591 ns/op
WorkloadActual  11: 33554432 op, 582662974.73 ns, 17.3647 ns/op
WorkloadActual  12: 33554432 op, 602766257.18 ns, 17.9638 ns/op
WorkloadActual  13: 33554432 op, 580300628.44 ns, 17.2943 ns/op
WorkloadActual  14: 33554432 op, 511418797.17 ns, 15.2415 ns/op
WorkloadActual  15: 33554432 op, 602213414.17 ns, 17.9474 ns/op
WorkloadActual  16: 33554432 op, 650725387.64 ns, 19.3931 ns/op
WorkloadActual  17: 33554432 op, 603369789.61 ns, 17.9818 ns/op
WorkloadActual  18: 33554432 op, 511272563.63 ns, 15.2371 ns/op
WorkloadActual  19: 33554432 op, 522035862.59 ns, 15.5579 ns/op
WorkloadActual  20: 33554432 op, 580557722.32 ns, 17.3020 ns/op
WorkloadActual  21: 33554432 op, 588631199.38 ns, 17.5426 ns/op
WorkloadActual  22: 33554432 op, 554414739.47 ns, 16.5228 ns/op
WorkloadActual  23: 33554432 op, 481293958.95 ns, 14.3437 ns/op
WorkloadActual  24: 33554432 op, 598931364.69 ns, 17.8495 ns/op
WorkloadActual  25: 33554432 op, 626457184.39 ns, 18.6699 ns/op
WorkloadActual  26: 33554432 op, 653261682.55 ns, 19.4687 ns/op
WorkloadActual  27: 33554432 op, 506753181.49 ns, 15.1024 ns/op
WorkloadActual  28: 33554432 op, 488025807.12 ns, 14.5443 ns/op
WorkloadActual  29: 33554432 op, 619909860.33 ns, 18.4748 ns/op
WorkloadActual  30: 33554432 op, 697324290.92 ns, 20.7819 ns/op
WorkloadActual  31: 33554432 op, 614494843.35 ns, 18.3134 ns/op
WorkloadActual  32: 33554432 op, 536519182.30 ns, 15.9895 ns/op
WorkloadActual  33: 33554432 op, 569985146.90 ns, 16.9869 ns/op
WorkloadActual  34: 33554432 op, 629765125.60 ns, 18.7685 ns/op
WorkloadActual  35: 33554432 op, 682277552.71 ns, 20.3335 ns/op
WorkloadActual  36: 33554432 op, 531375116.74 ns, 15.8362 ns/op
WorkloadActual  37: 33554432 op, 557942213.32 ns, 16.6280 ns/op
WorkloadActual  38: 33554432 op, 560552172.01 ns, 16.7058 ns/op
WorkloadActual  39: 33554432 op, 618147399.76 ns, 18.4222 ns/op
